,y_dep,y_anx,y_sts
594,4,4,3
595,1,2,2
596,2,2,1
597,1,2,1
598,2,3,1
599,3,2,2
600,4,3,1
601,3,3,3
602,3,4,4
603,3,5,3
604,3,3,1
605,3,3,2
606,0,2,1
607,3,4,3
608,3,2,2
609,2,1,2
610,1,4,2
611,0,1,0
612,3,3,3
613,1,2,0
614,1,0,0
615,4,4,2
616,0,0,0
617,2,4,2
618,0,0,0
619,2,2,2
620,2,2,1
621,1,2,0
622,5,5,5
623,4,3,3
624,5,3,3
625,1,1,1
626,5,5,4
627,0,0,0
628,2,1,1
629,2,3,2
630,2,3,2
631,3,4,3
632,2,4,3
633,5,3,3
634,3,0,3
635,5,5,3
636,5,3,3
637,2,2,1
638,1,2,0
639,5,6,4
640,5,2,4
641,1,1,0
642,5,5,4
643,2,2,1
644,1,1,1
645,0,1,0
646,1,1,3
647,1,2,1
648,1,2,1
649,2,1,1
650,3,1,2
651,1,0,0
652,1,2,0
653,1,1,0
654,1,4,3
655,3,2,2
656,4,3,2
657,2,3,1
658,0,2,0
659,2,1,1
660,0,0,0
661,1,1,1
662,3,3,1
663,4,3,3
664,1,0,0
665,4,4,4
666,2,3,3
667,0,1,0
668,2,1,1
669,4,2,1
670,2,3,2
671,1,2,1
672,1,1,1
673,1,3,2
674,1,4,2
675,4,3,2
676,5,4,4
677,0,0,0
678,4,2,1
679,3,3,1
680,4,2,3
681,2,3,2
682,4,5,3
683,3,4,3
684,1,0,0
685,4,2,3
686,5,2,0
687,3,4,3
688,0,0,0
689,0,1,0
690,1,1,1
691,2,4,3
692,3,4,3
693,4,2,3
694,1,1,1
695,1,1,0
696,0,1,0
697,4,1,2
698,0,1,1
699,4,5,1
700,2,3,2
701,4,3,3
702,0,0,0
703,4,6,4
704,1,2,3
705,0,1,0
706,2,3,1
707,3,3,2
708,3,2,2
709,3,6,3
710,2,3,3
711,5,6,4
712,5,5,5
713,3,4,3
714,1,1,0
715,0,0,0
716,3,4,4
717,4,3,2
718,2,4,2
719,2,3,2
720,1,1,1
721,1,2,1
722,0,0,0
723,5,2,4
724,4,0,2
725,1,0,0
726,1,1,0
727,4,2,3
728,0,2,1
729,2,3,2
730,4,4,4
731,3,4,2
732,0,0,0
733,2,3,3
734,2,0,0
735,3,3,2
736,0,0,0
737,0,1,0
738,3,1,0
739,3,2,3
740,5,6,5
741,5,4,3
742,5,3,3
743,1,1,0
744,4,4,4
745,2,2,2
746,4,3,3
747,3,5,3
748,1,2,1
749,4,3,2
750,2,4,2
751,4,6,4
752,2,2,1
753,4,3,3
754,2,3,2
755,3,4,3
756,1,1,0
757,2,2,2
758,5,5,4
759,2,2,1
760,1,0,1
761,2,3,2
762,3,4,3
763,1,1,0
764,1,1,0
765,0,1,0
766,0,1,0
767,5,4,4
768,1,1,0
769,3,2,2
770,0,2,2
771,4,2,3
772,3,2,3
773,5,4,4
774,1,2,1
775,4,5,4
776,3,2,2
777,4,2,3
778,5,6,5
779,5,4,4
780,4,3,2
781,2,2,2
782,4,5,4
783,2,0,0
784,2,1,0
785,1,1,1
786,3,3,3
787,1,1,0
788,5,4,3
789,2,4,2
790,5,3,3
791,1,0,1
792,0,0,0
793,0,0,0
794,1,1,0
795,0,0,1
796,3,2,2
797,5,6,4
798,5,4,3
799,2,2,2
800,4,2,3
801,2,1,1
802,4,2,1
803,5,6,5
804,1,2,2
805,1,4,2
806,3,3,2
807,2,2,1
808,2,2,1
809,2,2,3
810,4,3,3
811,3,2,2
812,1,1,0
813,2,3,2
814,2,3,1
815,4,1,2
816,4,3,2
817,3,3,1
818,1,1,1
819,3,3,1
820,3,1,1
821,1,1,1
822,5,3,3
823,2,4,2
824,1,1,2
825,5,5,4
826,2,1,1
827,4,2,3
828,0,0,0
829,2,4,2
830,1,2,1
831,2,1,2
832,2,3,1
833,4,4,4
834,4,4,3
835,3,3,2
836,3,3,2
837,1,1,1
838,2,3,2
839,5,3,4
840,1,1,0
841,3,3,3
842,2,3,1
843,5,2,1
844,3,3,2
845,5,3,3
846,5,6,5
847,5,5,4
848,4,5,3
849,3,3,3
850,3,2,1
851,1,3,2
852,2,3,3
853,3,2,1
854,3,2,1
855,3,3,3
856,0,0,0
857,3,3,2
858,1,2,1
859,5,2,1
860,0,0,0
861,4,5,4
862,5,3,1
863,3,2,2
864,4,5,4
865,0,1,0
866,4,3,3
867,4,3,2
868,3,1,1
869,2,2,0
870,1,2,2
871,1,2,0
872,4,4,3
873,2,5,4
874,1,3,2
875,2,1,0
876,0,1,0
877,3,4,3
878,4,3,3
879,4,4,3
880,3,2,2
881,1,1,1
882,4,3,3
883,4,2,2
884,0,1,1
885,0,2,0
886,4,3,3
887,4,1,2
888,4,4,3
889,2,3,3
890,2,0,0
891,4,3,2
892,1,1,0
893,0,0,0
894,0,0,0
895,1,2,1
896,3,4,4
897,1,1,1
898,2,3,2
899,3,3,1
900,2,2,1
901,4,5,4
902,2,3,2
903,3,0,2
904,3,5,4
905,2,3,2
906,4,4,3
907,4,4,2
908,1,1,1
909,4,4,4
910,1,1,2
911,1,1,0
912,0,0,0
913,0,1,2
914,2,2,0
915,4,5,4
916,4,4,3
917,3,3,3
918,4,5,3
919,1,1,0
920,2,2,2
921,4,3,2
922,1,1,0
923,0,1,1
924,1,1,1
925,3,1,0
926,2,2,1
927,5,2,1
928,4,4,4
929,3,4,3
930,3,4,2
931,2,3,2
932,0,1,0
933,4,2,2
934,2,3,2
935,2,3,1
936,4,3,3
937,1,2,2
938,1,2,1
939,4,4,2
940,5,5,4
941,0,2,1
942,0,0,0
943,0,1,0
944,2,3,1
945,3,2,2
946,1,2,1
947,2,4,4
948,4,1,1
949,2,4,3
950,4,3,2
951,0,0,0
952,2,1,1
953,5,1,3
954,3,3,2
955,5,4,4
956,1,4,2
957,2,1,0
958,0,0,0
959,5,4,4
960,3,3,3
961,3,2,3
962,5,6,4
963,2,2,1
964,0,0,0
965,3,2,4
966,3,3,3
967,4,5,4
968,4,2,1
969,2,1,2
970,1,3,3
971,2,3,1
972,4,3,4
973,4,3,1
974,4,4,3
975,5,6,5
976,2,3,1
977,5,1,1
978,1,1,1
979,4,3,3
980,1,1,1
981,0,0,0
982,3,1,1
983,3,4,2
984,1,2,0
985,5,5,4
986,1,1,1
987,2,1,1
988,2,3,2
989,1,2,1
990,2,3,2
991,3,2,2
992,1,1,1
993,5,3,1
994,3,1,1
995,4,3,2
996,0,0,1
997,3,3,1
998,4,3,2
999,5,3,3
1000,3,4,4
1001,2,3,2
1002,3,4,2
1003,0,1,3
1004,0,0,0
1005,4,5,4
1006,3,4,3
1007,5,3,3
1008,2,2,3
1009,0,1,0
1010,3,2,1
1011,3,5,4
1012,2,3,2
1013,2,3,1
1014,5,3,3
1015,0,1,0
1016,4,4,4
1017,4,5,4
1018,3,0,3
1019,5,5,5
1020,1,1,1
1021,5,4,3
1022,2,3,2
1023,1,2,0
1024,1,1,1
1025,4,4,4
1026,3,3,2
1027,1,1,1
1028,0,1,0
1029,1,3,3
1030,5,3,2
1031,5,3,4
1032,1,1,0
1033,4,3,4
1034,2,3,1
1035,2,2,2
1036,4,4,4
1037,1,1,3
1038,1,1,1
1039,3,4,3
1040,0,0,0
1041,2,3,0
1042,0,1,0
1043,1,2,1
1044,0,2,2
1045,3,3,3
1046,4,2,2
1047,5,3,3
1048,4,4,4
1049,3,5,4
1050,2,3,2
1051,4,1,0
1052,2,3,3
1053,4,3,3
1054,4,5,4
1055,4,4,2
1056,2,1,1
1057,1,1,1
1058,4,1,1
1059,2,4,2
1060,4,4,4
1061,4,5,3
1062,2,2,2
1063,4,1,0
1064,3,5,4
1065,2,2,2
1066,2,1,1
1067,1,3,2
1068,3,5,3
1069,2,1,0
1070,4,3,3
1071,1,3,1
1072,3,4,3
1073,1,2,2
1074,2,3,2
1075,3,4,3
1076,2,2,1
1077,2,3,2
1078,3,3,4
1079,4,5,4
1080,3,3,3
1081,2,1,1
1082,4,5,5
1083,3,3,2
1084,2,3,3
1085,0,0,0
1086,4,2,2
1087,4,4,4
1088,2,2,2
1089,1,2,1
1090,1,3,1
1091,0,0,0
1092,0,1,1
1093,2,4,2
1094,2,1,1
1095,4,4,4
1096,5,2,2
1097,0,1,1
1098,2,3,2
1099,2,2,0
1100,1,2,1
1101,5,6,4
1102,2,4,3
1103,0,1,0
1104,1,1,2
1105,4,3,4
1106,1,2,1
1107,1,3,2
1108,1,2,1
1109,4,4,1
1110,2,1,0
1111,3,1,1
1112,0,0,0
1113,2,3,2
1114,0,1,1
1115,4,3,3
1116,4,3,3
1117,5,5,4
1118,4,1,3
1119,0,0,0
1120,5,4,4
1121,1,1,1
1122,2,4,2
1123,1,3,2
1124,3,3,2
1125,0,2,0
1126,4,4,3
1127,3,4,3
1128,5,1,3
1129,0,1,1
1130,2,1,0
1131,2,2,1
1132,1,1,0
1133,4,3,4
1134,2,1,0
1135,1,1,0
1136,4,4,3
1137,0,2,1
1138,1,2,1
1139,1,3,2
1140,4,2,1
1141,2,3,2
1142,4,4,3
1143,0,1,0
1144,1,1,1
1145,4,2,2
1146,2,4,3
1147,3,2,1
1148,4,2,3
1149,4,5,4
1150,2,2,0
1151,3,4,1
1152,4,2,2
1153,4,6,4
1154,0,0,0
1155,4,4,4
1156,0,0,0
1157,4,5,4
1158,4,3,4
1159,1,2,2
1160,5,1,4
1161,1,1,0
1162,2,2,1
1163,5,3,4
1164,3,1,1
1165,1,2,0
1166,1,2,4
1167,5,2,2
1168,1,2,3
1169,3,3,1
1170,1,2,1
1171,3,3,2
1172,1,1,3
1173,4,4,4
1174,4,4,4
1175,3,3,2
1176,3,2,1
1177,3,5,5
1178,5,4,4
1179,4,3,4
1180,3,5,1
1181,1,1,0
1182,1,1,0
1183,3,2,3
1184,2,2,2
1185,1,3,1
1186,1,2,3
1187,0,1,1
1188,0,0,0
1189,0,1,0
1190,2,2,2
1191,3,4,3
1192,1,1,1
1193,1,3,3
1194,1,1,1
1195,0,1,0
1196,3,2,3
1197,2,4,2
1198,3,1,0
1199,4,2,3
1200,4,4,3
1201,2,3,3
1202,3,1,1
1203,2,1,0
1204,1,0,1
1205,3,3,4
1206,3,4,2
1207,1,3,1
1208,5,5,4
1209,1,1,1
1210,1,2,1
1211,5,5,4
1212,2,5,3
1213,1,1,0
1214,2,5,2
1215,5,3,4
1216,4,2,1
1217,3,3,2
1218,4,4,3
1219,4,5,3
1220,0,0,1
1221,4,1,2
1222,4,2,1
1223,3,1,2
1224,4,3,2
1225,4,4,4
1226,5,3,1
1227,4,4,3
1228,1,0,0
1229,3,4,3
1230,2,2,1
1231,1,1,1
1232,5,4,4
1233,3,1,3
1234,3,3,3
1235,1,4,2
1236,0,1,0
1237,1,4,1
1238,0,0,0
1239,1,0,0
1240,3,2,2
1241,3,3,2
1242,1,1,0
1243,3,3,2
1244,1,0,0
1245,3,5,2
1246,1,2,1
1247,1,1,2
1248,1,3,1
1249,1,1,0
1250,5,4,2
1251,1,1,1
1252,2,1,1
1253,2,1,1
1254,3,4,3
1255,3,4,3
1256,0,0,0
1257,3,3,3
1258,0,1,0
1259,5,6,5
1260,3,0,0
1261,2,1,1
1262,4,6,5
1263,5,3,3
1264,2,2,4
1265,2,2,3
1266,3,3,3
1267,4,4,3
1268,3,1,1
1269,0,0,0
1270,1,1,1
1271,3,2,2
1272,4,1,0
1273,5,2,1
1274,1,2,1
1275,2,2,1
1276,3,2,2
1277,3,3,1
1278,1,4,3
1279,2,4,2
1280,3,4,3
1281,4,3,2
1282,0,1,1
1283,5,2,3
1284,5,5,3
1285,0,2,1
1286,0,0,0
1287,0,0,0
1288,1,0,0
1289,1,1,0
1290,3,4,4
1291,0,0,-1
1292,5,4,3
1293,0,2,1
1294,5,5,3
1295,2,2,1
1296,4,4,3
1297,3,3,3
1298,3,3,3
1299,0,0,0
1300,0,0,1
1301,4,5,3
1302,4,5,4
1303,4,4,4
1304,3,4,2
1305,4,5,3
1306,4,2,1
1307,5,6,5
1308,2,2,1
1309,0,0,0
1310,2,2,2
1311,0,1,1
1312,4,4,3
1313,4,4,3
1314,0,0,0
1315,1,2,2
1316,1,1,1
1317,0,1,0
1318,1,2,3
1319,1,2,2
1320,0,0,0
1321,4,2,3
1322,3,2,2
1323,4,3,3
1324,4,5,5
1325,5,2,3
1326,2,2,1
1327,2,2,1
1328,5,6,4
1329,2,3,2
1330,4,3,2
1331,0,0,0
1332,2,4,4
1333,5,4,4
1334,0,2,1
1335,3,3,3
1336,5,4,4
1337,5,4,4
1338,2,2,1
1339,4,1,2
1340,0,2,0
1341,4,6,4
1342,2,2,2
1343,3,1,1
1344,2,2,3
1345,2,2,2
1346,2,2,0
1347,3,1,1
1348,1,2,1
1349,3,2,3
1350,1,1,1
1351,3,3,2
1352,2,2,1
1353,5,5,4
1354,3,4,2
1355,2,2,2
1356,1,3,3
1357,5,5,5
1358,0,1,0
1359,2,2,2
1360,1,1,1
1361,2,3,3
1362,2,2,2
1363,5,2,2
1364,4,4,4
1365,4,5,4
1366,1,2,1
1367,3,4,2
1368,0,1,0
1369,1,1,1
1370,2,3,3
1371,2,0,1
1372,5,5,3
1373,2,2,2
1374,2,0,0
1375,5,5,5
1376,0,2,1
1377,1,1,0
1378,2,1,2
1379,3,4,4
1380,2,3,1
1381,5,5,5
1382,4,2,1
1383,0,1,0
1384,1,1,0
1385,0,0,0
1386,5,2,3
1387,4,2,2
1388,2,3,3
1389,1,2,1
1390,3,4,3
1391,0,1,1
1392,1,0,0
1393,4,3,2
1394,1,1,1
1395,0,2,2
1396,2,2,1
1397,3,3,1
1398,2,0,0
1399,4,3,4
1400,3,3,3
1401,1,1,0
1402,2,1,1
1403,2,2,2
1404,1,1,1
1405,3,1,2
1406,3,3,3
1407,2,3,4
1408,1,2,0
1409,4,3,4
1410,4,2,3
1411,0,0,0
1412,2,2,2
1413,1,2,2
1414,1,1,0
1415,1,3,2
1416,0,0,0
1417,0,0,2
1418,5,5,4
1419,4,2,3
1420,2,1,0
1421,0,1,0
1422,4,4,4
1423,5,2,2
1424,1,2,1
1425,3,3,3
1426,3,3,3
1427,2,0,2
1428,1,3,3
1429,2,1,2
1430,5,3,1
1431,3,4,4
1432,3,2,2
1433,4,2,3
1434,4,4,3
1435,2,2,4
1436,4,4,2
1437,1,1,2
1438,1,1,0
1439,5,5,4
1440,2,3,1
1441,1,1,0
1442,0,1,1
1443,5,3,4
1444,0,0,0
1445,1,1,0
1446,2,1,3
1447,2,1,1
1448,4,5,4
1449,0,2,0
1450,0,0,0
1451,2,3,2
1452,2,1,1
1453,4,3,3
1454,0,3,1
1455,2,2,2
1456,3,3,0
1457,3,4,4
1458,1,3,2
1459,2,1,2
1460,3,1,2
1461,3,5,3
1462,0,3,1
1463,4,3,2
1464,1,1,1
1465,0,1,1
1466,3,4,3
1467,2,3,1
1468,1,2,1
1469,4,4,3
1470,1,3,2
1471,1,2,1
1472,4,5,4
1473,1,1,2
1474,1,2,1
1475,4,1,1
1476,1,2,0
1477,0,1,0
1478,3,4,1
1479,1,0,0
1480,4,3,3
1481,5,4,4
1482,1,3,2
1483,0,0,0
1484,1,2,1
1485,1,2,1
1486,1,2,1
1487,2,2,1
1488,2,5,4
1489,4,3,4
1490,5,5,4
1491,5,5,5
1492,3,2,2
1493,2,3,2
1494,2,4,2
1495,4,3,3
1496,3,1,1
1497,1,2,0
1498,0,0,1
1499,5,4,4
1500,0,0,0
1501,4,1,3
1502,5,2,3
1503,4,5,4
1504,2,1,1
1505,3,4,2
1506,2,1,1
1507,5,5,3
1508,3,3,2
1509,4,2,3
1510,1,2,1
1511,2,3,3
1512,1,2,1
1513,1,2,2
1514,0,0,1
1515,1,1,0
1516,4,2,3
1517,4,5,4
1518,1,2,2
1519,4,2,2
1520,1,2,1
1521,2,2,0
1522,1,1,1
1523,0,0,0
1524,3,5,3
1525,2,3,1
1526,3,3,3
1527,3,2,2
1528,3,3,2
1529,3,4,3
1530,5,4,4
1531,2,2,1
1532,1,3,1
1533,2,2,1
1534,4,5,3
1535,2,2,1
1536,4,6,4
1537,3,4,3
1538,4,3,4
1539,3,3,3
1540,3,3,2
1541,5,2,1
1542,4,5,4
1543,5,3,0
1544,5,3,5
1545,4,4,3
1546,3,4,2
1547,2,1,1
1548,3,3,4
1549,0,0,0
1550,0,0,0
1551,3,4,2
1552,2,1,2
1553,1,1,1
1554,1,1,1
1555,1,0,1
1556,4,4,3
1557,2,3,2
1558,2,4,3
1559,3,2,1
1560,5,3,4
1561,2,1,1
1562,1,0,0
1563,4,3,3
1564,4,2,2
1565,0,1,1
1566,3,3,2
1567,2,2,2
1568,2,0,0
1569,4,3,2
1570,3,2,1
1571,1,2,2
1572,5,5,4
1573,4,2,1
1574,1,3,1
1575,2,2,0
1576,2,2,2
1577,5,4,4
1578,4,1,2
1579,4,4,3
1580,0,0,0
1581,1,1,1
1582,4,3,1
1583,1,2,1
1584,2,2,1
1585,3,3,2
1586,5,5,5
1587,0,2,2
1588,4,4,4
1589,1,2,1
1590,2,3,2
1591,4,1,1
1592,5,3,4
1593,1,1,0
1594,3,0,0
1595,3,3,3
1596,2,2,1
1597,5,3,3
1598,2,1,3
1599,0,0,0
1600,5,4,3
1601,5,6,4
1602,4,4,4
1603,4,3,2
1604,1,1,0
1605,4,4,3
1606,1,1,0
1607,5,5,4
1608,4,3,3
1609,3,3,2
1610,4,2,2
1611,3,4,1
1612,1,1,1
1613,4,4,2
1614,0,1,0
1615,2,3,2
1616,1,1,1
1617,3,2,2
1618,4,4,3
1619,1,1,1
1620,0,0,0
1621,2,1,2
1622,2,1,1
1623,1,0,1
1624,1,1,0
1625,3,3,3
1626,2,3,3
1627,3,4,4
1628,0,0,0
1629,3,4,2
1630,4,2,2
1631,0,1,0
1632,0,1,0
1633,4,4,3
1634,2,2,2
1635,4,4,3
1636,2,0,0
1637,3,1,2
1638,0,1,0
1639,2,2,3
1640,2,1,1
1641,3,4,3
1642,2,3,1
1643,3,5,4
1644,3,1,1
1645,2,2,1
1646,4,5,3
1647,0,1,0
1648,3,3,1
1649,4,5,4
1650,1,0,1
1651,3,3,2
1652,3,2,2
1653,5,5,4
1654,4,3,4
1655,4,4,4
1656,4,5,4
1657,0,0,0
1658,5,4,4
1659,4,4,4
1660,1,2,1
1661,4,2,2
1662,3,2,2
