,y_dep,y_anx,y_sts
216,1,2,1
217,1,1,0
218,2,3,2
219,4,4,4
220,2,2,1
221,4,4,4
222,3,4,2
223,4,4,3
224,3,1,1
225,4,4,3
226,0,0,0
227,4,4,3
228,3,3,3
229,2,3,2
230,2,3,2
231,0,1,1
232,0,0,1
233,3,3,2
234,2,3,2
235,4,4,4
236,1,1,0
237,3,2,1
238,2,2,1
239,0,0,0
240,2,2,1
241,2,3,2
242,3,3,2
243,1,1,0
244,4,4,4
245,2,2,1
246,0,0,0
247,3,4,3
248,4,4,4
249,0,0,0
250,2,2,1
251,3,0,0
252,3,3,3
253,4,4,3
254,0,1,0
255,4,4,4
256,4,3,3
257,2,2,2
258,2,1,1
259,4,4,3
260,3,2,1
261,3,4,2
262,3,3,3
263,0,0,0
264,1,0,0
265,1,1,0
266,4,3,2
267,3,2,1
268,1,2,2
269,1,2,1
270,4,4,3
271,4,4,3
272,4,4,3
273,0,0,0
274,1,1,0
275,4,4,4
276,1,2,1
277,4,4,2
278,4,4,4
279,0,0,0
280,0,0,0
281,4,4,4
282,1,0,2
283,4,4,4
284,2,3,1
285,3,2,1
286,3,0,0
287,1,0,0
288,2,2,1
289,2,2,1
290,3,3,2
291,3,2,1
292,4,4,4
293,4,4,4
294,3,4,3
295,3,4,4
296,4,4,3
297,0,0,0
298,4,3,3
299,0,0,0
300,1,1,0
301,2,2,2
302,4,4,4
303,2,3,2
304,4,4,4
305,4,4,3
306,0,1,0
307,4,4,4
308,1,3,2
309,3,3,2
310,1,0,0
311,0,0,0
312,3,4,3
313,2,0,1
314,0,0,0
315,0,2,1
316,2,2,2
317,3,3,3
318,3,3,2
319,3,2,2
320,3,4,2
321,1,2,1
322,0,1,0
323,0,0,0
324,3,4,3
325,2,1,1
326,4,4,4
327,0,0,0
328,3,3,2
329,1,1,1
330,2,2,1
331,4,4,4
332,0,0,0
333,0,0,0
334,2,3,2
335,4,3,2
336,1,2,2
337,3,3,2
338,0,0,0
339,0,1,0
340,0,0,0
341,3,2,1
342,0,0,0
343,3,4,2
344,1,2,1
345,4,4,3
346,4,4,3
347,4,4,3
348,4,4,4
349,0,1,1
350,3,3,2
351,3,1,1
352,3,2,2
353,3,3,2
354,2,0,0
355,0,0,0
356,0,0,0
357,3,4,4
358,4,4,4
359,4,4,3
360,2,0,2
361,3,4,3
362,2,1,1
363,3,2,2
364,1,3,1
365,4,3,3
366,0,0,0
367,1,1,0
368,3,3,2
369,3,4,3
370,0,0,0
371,4,3,3
372,3,4,3
373,3,4,3
374,4,4,4
375,1,0,1
376,2,2,1
377,2,2,2
378,0,0,0
379,3,2,2
380,4,3,2
381,4,4,3
382,4,4,3
383,4,4,4
384,1,0,0
385,1,0,0
386,3,4,3
387,4,4,3
388,4,4,3
389,1,0,0
390,0,0,0
391,1,2,1
392,4,4,3
393,4,4,4
394,4,4,4
395,3,2,1
396,1,1,1
397,0,0,0
398,3,3,2
399,3,3,2
400,4,4,4
401,0,1,0
402,3,4,3
403,1,1,1
404,4,4,4
405,0,0,0
406,3,3,2
407,3,4,3
408,4,4,3
409,4,4,4
410,4,3,3
411,3,2,1
412,4,2,2
413,4,4,4
414,4,2,1
415,0,0,0
416,4,4,3
417,1,1,1
418,0,1,0
419,4,4,3
420,4,4,4
421,2,3,3
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,4,2,2
427,2,2,2
428,4,4,3
429,4,4,4
430,2,2,1
431,1,3,2
432,3,3,3
433,4,4,3
434,4,4,4
435,2,0,0
436,4,2,2
437,3,3,2
438,3,3,2
439,4,4,4
440,1,1,0
441,3,4,3
442,2,1,1
443,0,1,0
444,3,3,2
445,0,1,0
446,4,4,4
447,0,0,0
448,2,3,2
449,1,2,1
450,1,1,0
451,3,3,2
452,1,1,1
453,1,1,1
454,2,3,2
455,3,2,2
456,3,4,3
457,2,2,2
458,1,2,1
459,0,2,1
460,4,4,3
461,3,3,2
462,3,2,1
463,0,0,0
464,4,4,3
465,0,0,0
466,4,4,4
467,4,4,4
468,2,0,1
469,4,4,4
470,2,3,2
471,4,4,3
472,3,3,2
473,4,3,3
474,0,1,0
475,2,3,3
476,3,3,2
477,3,2,2
478,4,4,3
479,3,3,3
480,4,4,3
481,1,0,0
482,1,2,1
483,1,2,2
484,0,0,0
485,4,4,3
486,1,1,0
487,4,4,3
488,4,3,3
489,1,2,1
490,4,4,4
491,1,2,2
492,2,2,1
493,0,1,0
494,0,0,0
495,2,2,2
496,0,0,0
497,3,1,2
498,4,4,3
499,0,0,0
500,3,3,2
501,1,2,3
502,2,2,1
503,4,4,3
504,2,0,0
505,2,2,2
506,1,0,0
507,3,2,2
508,1,2,0
509,0,0,0
510,4,4,4
511,4,4,3
512,3,2,1
513,2,3,2
514,0,0,0
515,2,3,3
516,0,1,0
517,2,3,2
518,0,0,0
519,1,3,2
520,2,3,2
521,1,2,2
522,0,1,0
523,4,4,3
524,4,4,4
525,2,3,2
526,2,4,2
527,4,3,3
528,3,3,1
529,3,3,3
530,2,2,2
531,4,4,4
532,0,0,0
533,2,3,2
534,3,2,2
535,3,2,1
536,0,2,1
537,2,4,2
538,3,2,1
539,3,3,3
540,4,4,4
541,1,2,2
542,3,0,1
543,4,4,4
544,1,2,1
545,0,0,0
546,0,0,0
547,4,4,3
548,1,0,0
549,3,4,3
550,3,3,2
551,1,0,0
552,1,0,0
553,0,0,0
554,4,4,4
555,3,3,2
556,4,4,4
557,3,2,1
558,4,3,4
559,4,4,4
560,1,2,1
561,0,1,0
562,3,4,3
563,0,1,0
564,1,1,1
565,4,4,3
566,4,4,4
567,3,3,2
568,3,3,3
569,2,2,1
570,2,3,2
571,1,2,1
572,3,3,3
573,0,0,0
574,3,3,3
575,2,3,3
576,0,0,0
577,3,1,1
578,2,1,0
579,1,0,0
580,1,0,0
581,2,3,2
582,4,2,2
583,4,4,4
584,3,3,2
585,2,0,1
586,2,3,2
587,3,3,3
588,4,4,3
589,0,0,0
590,4,4,3
591,2,3,2
592,0,1,1
593,2,1,1
594,4,4,3
595,1,2,1
596,2,2,1
597,1,2,1
598,3,3,2
599,3,3,2
600,3,3,2
601,3,3,3
602,4,4,4
603,4,4,3
604,3,2,1
605,3,3,2
606,0,2,1
607,3,4,3
608,3,2,2
609,2,1,1
610,2,3,2
611,0,1,0
612,3,3,3
613,0,1,0
614,0,0,0
615,4,4,3
616,0,0,0
617,3,4,3
618,0,0,0
619,2,3,2
620,2,2,1
621,1,1,0
622,4,4,4
623,4,4,3
624,4,4,3
625,0,1,1
626,4,4,4
627,0,0,0
628,2,1,1
629,2,3,2
630,2,3,2
631,4,4,3
632,3,4,2
633,4,3,3
634,3,0,2
635,4,4,4
636,4,4,3
637,2,3,2
638,1,1,0
639,4,4,4
640,4,3,3
641,0,1,0
642,4,4,4
643,2,2,2
644,1,0,0
645,0,0,0
646,2,3,2
647,1,2,1
648,1,1,0
649,2,0,0
650,3,1,2
651,0,0,0
652,0,1,0
653,0,0,0
654,2,4,3
655,3,2,1
656,4,3,3
657,2,2,2
658,0,2,0
659,2,0,0
660,0,0,0
661,1,1,1
662,3,2,1
663,4,4,3
664,0,0,0
665,4,4,3
666,2,3,2
667,0,0,0
668,1,0,1
669,3,2,1
670,2,3,2
671,1,2,0
672,1,2,1
673,2,3,2
674,2,4,3
675,3,3,2
676,4,4,4
677,0,0,0
678,4,2,1
679,3,2,1
680,4,3,2
681,3,3,2
682,4,4,4
683,4,4,4
684,0,0,0
685,4,3,3
686,4,2,2
687,3,4,3
688,0,0,0
689,0,0,0
690,0,0,0
691,3,3,3
692,3,4,3
693,4,3,2
694,0,0,0
695,0,0,0
696,0,0,0
697,3,2,2
698,0,0,0
699,4,4,3
700,3,3,2
701,4,3,3
702,0,0,0
703,4,4,4
704,2,3,2
705,0,1,0
706,3,3,2
707,3,3,2
708,3,2,1
709,4,4,3
710,3,3,3
711,4,4,4
712,4,4,4
713,3,4,4
714,1,0,0
715,0,0,0
716,4,4,3
717,4,3,3
718,3,4,3
719,3,3,2
720,0,0,0
721,1,1,0
722,0,0,0
723,4,4,3
724,3,0,2
725,0,0,0
726,0,0,0
727,4,3,3
728,0,1,0
729,3,3,3
730,4,4,4
731,3,4,3
732,0,0,0
733,3,3,2
734,1,0,0
735,3,3,2
736,0,0,0
737,0,0,0
738,3,1,0
739,3,3,2
740,4,4,4
741,4,4,3
742,4,4,3
743,0,0,0
744,4,4,4
745,2,2,2
746,4,4,3
747,4,4,3
748,1,2,1
749,4,3,2
750,3,4,3
751,4,4,4
752,2,2,1
753,4,3,3
754,2,3,2
755,4,4,3
756,0,1,0
757,2,2,1
758,4,4,4
759,1,2,1
760,0,0,0
761,3,3,2
762,4,4,3
763,1,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,4,4,4
768,1,0,0
769,2,1,1
770,1,3,2
771,4,3,2
772,3,3,3
773,4,4,4
774,1,2,1
775,4,4,4
776,3,3,1
777,4,3,3
778,4,4,4
779,4,4,4
780,4,3,3
781,2,3,2
782,4,4,4
783,1,0,0
784,2,1,0
785,0,0,0
786,3,3,3
787,0,0,0
788,4,4,3
789,3,3,2
790,4,4,3
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,1
796,3,3,2
797,4,4,4
798,4,4,3
799,2,2,1
800,4,3,2
801,2,1,0
802,3,3,2
803,4,4,4
804,1,2,1
805,3,4,3
806,3,3,2
807,2,2,1
808,2,2,1
809,2,3,2
810,3,3,2
811,3,2,2
812,0,0,0
813,2,3,2
814,2,3,1
815,3,2,2
816,3,3,3
817,3,3,2
818,1,0,1
819,3,3,2
820,3,0,1
821,0,1,0
822,4,4,3
823,3,4,3
824,1,1,0
825,4,4,3
826,1,0,0
827,4,3,3
828,0,0,0
829,3,3,2
830,1,2,1
831,2,2,2
832,2,2,1
833,4,4,4
834,4,4,4
835,3,4,3
836,3,3,2
837,0,0,0
838,2,3,2
839,4,4,4
840,0,0,0
841,4,4,3
842,3,2,2
843,4,3,2
844,4,3,2
845,4,4,3
846,4,4,4
847,4,4,4
848,4,4,4
849,4,4,3
850,3,2,2
851,1,3,2
852,3,4,3
853,3,3,1
854,3,2,1
855,3,3,3
856,0,0,0
857,3,3,2
858,1,2,0
859,4,3,2
860,0,0,0
861,4,4,4
862,4,3,2
863,3,3,2
864,4,4,4
865,0,0,0
866,4,4,3
867,4,3,3
868,2,1,1
869,2,2,1
870,1,3,2
871,0,2,0
872,4,4,3
873,3,4,4
874,1,3,2
875,2,1,1
876,0,0,0
877,3,4,3
878,4,4,3
879,4,4,3
880,3,2,2
881,1,2,1
882,4,4,3
883,4,2,2
884,0,0,0
885,0,2,0
886,4,3,3
887,4,2,2
888,4,4,3
889,3,3,3
890,1,0,0
891,3,3,2
892,0,0,0
893,0,0,0
894,0,0,0
895,1,2,1
896,4,4,4
897,0,0,0
898,2,3,2
899,3,2,2
900,2,2,1
901,4,4,4
902,2,3,2
903,3,1,2
904,4,4,4
905,2,3,2
906,4,4,3
907,3,4,3
908,1,2,1
909,4,4,4
910,1,2,1
911,0,0,0
912,0,0,0
913,0,1,1
914,2,2,0
915,4,4,4
916,4,4,4
917,4,4,3
918,4,4,3
919,1,0,0
920,2,1,1
921,3,2,1
922,0,1,0
923,0,0,0
924,0,0,0
925,2,0,0
926,2,2,1
927,4,2,2
928,4,4,4
929,4,4,4
930,3,4,2
931,2,3,2
932,0,0,0
933,3,2,2
934,2,3,2
935,2,3,2
936,4,4,3
937,1,2,1
938,1,1,1
939,4,4,3
940,4,4,3
941,0,2,1
942,0,0,0
943,0,0,0
944,2,3,1
945,3,3,2
946,1,2,1
947,3,4,4
948,3,1,1
949,3,4,3
950,4,3,3
951,0,0,0
952,1,0,1
953,4,3,2
954,3,3,2
955,4,4,4
956,2,4,2
957,1,0,0
958,0,0,0
959,4,4,4
960,3,3,2
961,3,3,2
962,4,4,4
963,2,2,1
964,0,0,0
965,3,3,3
966,4,4,3
967,4,4,4
968,3,2,1
969,2,1,1
970,2,4,3
971,2,2,1
972,4,4,3
973,3,3,1
974,4,4,4
975,4,4,4
976,2,3,1
977,4,2,2
978,0,1,0
979,4,4,2
980,1,0,0
981,0,0,0
982,3,3,2
983,4,4,2
984,1,1,0
985,4,4,4
986,0,0,0
987,2,0,0
988,3,3,3
989,1,2,1
990,3,3,2
991,3,2,2
992,1,0,0
993,4,3,2
994,2,1,1
995,4,3,3
996,0,1,0
997,3,3,2
998,4,3,3
999,4,4,3
1000,3,4,4
1001,2,2,1
1002,3,3,3
1003,1,2,2
1004,0,0,0
1005,4,4,4
1006,4,4,3
1007,4,4,4
1008,2,3,3
1009,0,0,0
1010,3,3,2
1011,4,4,4
1012,3,3,2
1013,2,3,2
1014,4,4,3
1015,0,0,0
1016,4,4,4
1017,4,4,4
1018,3,2,2
1019,4,4,4
1020,1,0,0
1021,4,4,3
1022,2,3,2
1023,1,0,0
1024,0,0,0
1025,4,4,4
1026,3,4,3
1027,1,0,0
1028,0,0,0
1029,2,3,2
1030,4,4,3
1031,4,4,3
1032,1,1,0
1033,4,4,4
1034,3,3,2
1035,2,2,1
1036,4,4,4
1037,1,2,2
1038,0,0,0
1039,3,4,3
1040,0,0,0
1041,2,2,1
1042,0,1,0
1043,1,2,1
1044,1,3,2
1045,3,4,3
1046,3,2,2
1047,4,4,3
1048,4,4,4
1049,4,4,4
1050,2,3,2
1051,3,0,0
1052,3,3,3
1053,4,4,3
1054,4,4,4
1055,4,4,3
1056,1,1,1
1057,1,1,0
1058,3,1,1
1059,3,4,3
1060,4,4,4
1061,4,4,4
1062,2,2,2
1063,3,1,1
1064,4,4,4
1065,2,2,2
1066,2,1,0
1067,1,3,2
1068,4,4,3
1069,2,0,0
1070,4,3,3
1071,1,2,1
1072,4,4,3
1073,1,1,1
1074,2,3,2
1075,3,3,3
1076,2,2,1
1077,2,2,1
1078,4,4,3
1079,4,4,4
1080,3,3,3
1081,1,0,0
1082,4,4,4
1083,3,3,2
1084,3,4,3
1085,0,0,0
1086,3,2,2
1087,4,4,4
1088,2,2,1
1089,1,2,1
1090,1,2,1
1091,0,0,0
1092,0,1,1
1093,3,4,3
1094,2,1,1
1095,4,4,4
1096,4,2,2
1097,0,1,1
1098,2,3,2
1099,2,2,1
1100,1,2,1
1101,4,4,4
1102,2,4,3
1103,0,0,0
1104,1,1,1
1105,4,4,4
1106,1,1,0
1107,2,3,2
1108,1,2,1
1109,3,3,2
1110,2,0,0
1111,3,3,2
1112,0,0,0
1113,3,3,2
1114,0,1,0
1115,4,3,2
1116,4,4,3
1117,4,4,4
1118,4,3,2
1119,0,0,0
1120,4,4,4
1121,1,1,0
1122,3,3,2
1123,2,3,2
1124,3,3,3
1125,0,2,1
1126,4,4,3
1127,3,4,3
1128,4,2,3
1129,0,0,0
1130,1,2,0
1131,1,1,0
1132,0,0,0
1133,4,4,3
1134,1,0,0
1135,0,0,0
1136,4,4,3
1137,1,2,1
1138,0,1,0
1139,1,3,2
1140,3,2,2
1141,2,3,2
1142,4,4,3
1143,0,1,0
1144,0,1,0
1145,4,2,2
1146,3,4,3
1147,3,2,1
1148,3,2,2
1149,4,4,4
1150,1,0,0
1151,3,3,2
1152,4,2,2
1153,4,4,4
1154,0,0,0
1155,4,4,4
1156,0,0,0
1157,4,4,4
1158,4,4,4
1159,2,3,2
1160,4,3,3
1161,0,0,0
1162,1,0,0
1163,4,4,4
1164,3,1,1
1165,1,2,0
1166,2,3,3
1167,4,3,2
1168,2,3,2
1169,3,2,2
1170,1,2,1
1171,3,4,3
1172,2,2,2
1173,4,4,4
1174,4,4,4
1175,3,3,2
1176,3,3,1
1177,4,4,4
1178,4,4,4
1179,4,4,4
1180,3,4,2
1181,0,0,0
1182,0,0,0
1183,3,3,3
1184,2,3,2
1185,1,2,1
1186,1,2,2
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,2,2,2
1191,4,4,3
1192,0,0,0
1193,2,4,3
1194,1,1,1
1195,0,0,0
1196,3,3,3
1197,2,3,2
1198,2,0,0
1199,4,3,3
1200,4,4,3
1201,3,4,3
1202,2,0,0
1203,2,0,1
1204,1,0,0
1205,4,4,4
1206,3,4,3
1207,1,2,1
1208,4,4,4
1209,0,0,1
1210,1,2,1
1211,4,4,4
1212,3,4,3
1213,1,0,0
1214,3,4,3
1215,4,4,4
1216,4,2,1
1217,3,3,2
1218,4,4,3
1219,4,4,3
1220,0,0,0
1221,4,1,1
1222,3,2,1
1223,3,2,1
1224,3,3,2
1225,4,4,4
1226,4,3,2
1227,4,4,3
1228,0,0,0
1229,3,4,3
1230,1,1,0
1231,1,1,0
1232,4,4,4
1233,2,2,2
1234,3,4,3
1235,2,3,2
1236,0,0,0
1237,1,3,1
1238,0,0,0
1239,0,0,0
1240,3,3,2
1241,3,3,2
1242,0,0,0
1243,3,3,2
1244,1,0,0
1245,3,4,3
1246,1,2,1
1247,2,2,1
1248,2,3,2
1249,1,1,0
1250,4,4,3
1251,1,0,0
1252,2,1,1
1253,1,1,1
1254,3,4,3
1255,3,4,3
1256,0,0,0
1257,3,4,3
1258,0,0,0
1259,4,4,4
1260,2,0,0
1261,1,1,1
1262,4,4,4
1263,4,3,2
1264,3,3,3
1265,2,3,2
1266,3,4,3
1267,4,4,3
1268,2,0,0
1269,0,0,0
1270,0,0,0
1271,3,2,1
1272,3,1,0
1273,4,2,1
1274,0,1,0
1275,1,2,1
1276,3,2,1
1277,3,2,2
1278,2,4,3
1279,3,4,2
1280,3,4,3
1281,4,3,2
1282,0,0,0
1283,4,3,3
1284,4,4,3
1285,0,2,1
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,4,4,4
1291,0,0,0
1292,4,4,4
1293,0,1,1
1294,4,4,3
1295,2,1,0
1296,4,4,3
1297,3,4,3
1298,3,3,3
1299,0,0,0
1300,0,0,0
1301,4,4,4
1302,4,4,4
1303,4,4,4
1304,3,4,2
1305,4,4,4
1306,3,2,1
1307,4,4,4
1308,1,1,1
1309,0,0,0
1310,3,2,2
1311,0,0,0
1312,4,4,4
1313,4,4,3
1314,0,0,0
1315,1,2,2
1316,1,0,0
1317,0,0,0
1318,2,3,2
1319,1,3,2
1320,0,0,0
1321,3,2,2
1322,3,3,2
1323,4,4,3
1324,4,4,4
1325,4,3,3
1326,1,2,1
1327,2,2,1
1328,4,4,4
1329,2,3,2
1330,4,4,2
1331,0,0,0
1332,3,4,4
1333,4,4,4
1334,0,1,0
1335,3,3,3
1336,4,4,4
1337,4,4,3
1338,1,2,1
1339,3,2,2
1340,0,2,0
1341,4,4,4
1342,2,2,1
1343,2,0,1
1344,3,2,2
1345,2,2,2
1346,2,3,2
1347,3,1,1
1348,1,2,1
1349,3,2,2
1350,0,0,0
1351,3,3,1
1352,2,2,1
1353,4,4,4
1354,3,3,3
1355,2,3,2
1356,2,3,2
1357,4,4,4
1358,0,0,0
1359,2,2,2
1360,1,0,0
1361,3,4,3
1362,2,3,2
1363,4,3,2
1364,4,4,4
1365,4,4,4
1366,1,1,1
1367,3,3,3
1368,0,0,0
1369,0,0,0
1370,3,3,3
1371,1,0,0
1372,4,4,4
1373,2,2,1
1374,1,0,0
1375,4,4,4
1376,0,1,0
1377,0,0,0
1378,2,1,1
1379,3,4,4
1380,2,2,1
1381,4,4,4
1382,3,2,1
1383,0,1,0
1384,0,1,0
1385,0,0,0
1386,4,4,4
1387,4,2,2
1388,3,4,3
1389,1,2,1
1390,3,3,2
1391,0,0,0
1392,0,0,0
1393,4,4,2
1394,1,0,1
1395,1,2,1
1396,2,2,1
1397,3,3,2
1398,1,0,0
1399,4,4,3
1400,3,4,3
1401,1,2,0
1402,1,1,1
1403,2,3,2
1404,0,0,0
1405,2,1,1
1406,3,3,3
1407,3,3,3
1408,0,2,1
1409,4,4,4
1410,4,3,3
1411,0,0,0
1412,2,2,2
1413,1,2,2
1414,0,0,0
1415,2,3,2
1416,0,0,0
1417,0,0,1
1418,4,4,4
1419,4,3,3
1420,1,0,0
1421,0,0,0
1422,4,4,4
1423,4,3,2
1424,1,2,1
1425,3,3,3
1426,3,3,3
1427,1,1,1
1428,2,3,2
1429,2,0,1
1430,4,3,1
1431,3,4,4
1432,3,1,1
1433,3,3,3
1434,4,4,3
1435,3,3,3
1436,4,3,3
1437,0,0,1
1438,0,0,0
1439,4,4,4
1440,2,3,2
1441,0,0,0
1442,0,1,0
1443,4,4,4
1444,0,0,0
1445,0,0,0
1446,2,2,2
1447,2,0,0
1448,4,4,4
1449,0,2,0
1450,0,0,0
1451,3,4,3
1452,2,1,1
1453,4,4,3
1454,0,2,2
1455,2,3,2
1456,3,3,1
1457,4,4,3
1458,2,3,2
1459,2,2,1
1460,2,2,1
1461,4,4,4
1462,0,2,1
1463,3,3,3
1464,0,1,0
1465,0,0,0
1466,4,4,3
1467,2,3,1
1468,1,2,2
1469,4,4,4
1470,2,4,3
1471,1,1,0
1472,4,4,4
1473,1,1,1
1474,0,1,0
1475,3,2,1
1476,1,2,0
1477,0,0,0
1478,3,3,2
1479,0,0,0
1480,4,3,3
1481,4,4,3
1482,2,3,2
1483,0,0,0
1484,1,2,1
1485,1,2,1
1486,1,2,2
1487,2,2,1
1488,3,4,4
1489,4,4,4
1490,4,4,4
1491,4,4,4
1492,3,2,1
1493,3,3,2
1494,2,4,2
1495,4,4,3
1496,3,2,1
1497,0,1,0
1498,0,0,0
1499,4,4,4
1500,0,0,0
1501,4,2,2
1502,4,4,3
1503,4,4,4
1504,1,1,1
1505,3,3,3
1506,2,2,1
1507,4,4,4
1508,3,3,2
1509,4,3,3
1510,1,2,0
1511,3,3,2
1512,1,2,1
1513,2,2,1
1514,0,0,0
1515,0,0,0
1516,4,3,3
1517,4,4,4
1518,1,2,1
1519,3,2,2
1520,1,2,1
1521,2,2,1
1522,2,2,1
1523,0,0,0
1524,4,4,3
1525,2,3,1
1526,3,3,3
1527,3,3,2
1528,3,3,2
1529,3,3,3
1530,4,4,4
1531,2,2,1
1532,1,2,1
1533,2,2,1
1534,4,4,3
1535,1,2,1
1536,4,4,4
1537,4,4,3
1538,4,4,4
1539,3,3,3
1540,3,3,2
1541,4,3,2
1542,4,4,4
1543,4,3,2
1544,4,4,4
1545,4,4,3
1546,3,3,2
1547,2,0,0
1548,3,4,3
1549,0,0,0
1550,0,0,0
1551,3,4,3
1552,2,0,1
1553,0,2,1
1554,1,1,0
1555,0,0,0
1556,4,4,3
1557,2,3,2
1558,3,4,3
1559,3,2,1
1560,4,4,4
1561,2,0,0
1562,0,0,0
1563,4,3,3
1564,4,2,2
1565,0,0,0
1566,3,3,2
1567,2,2,2
1568,1,0,0
1569,4,3,2
1570,2,1,1
1571,2,3,2
1572,4,4,4
1573,3,2,1
1574,1,3,2
1575,1,1,0
1576,2,2,2
1577,4,4,4
1578,4,2,2
1579,4,4,3
1580,0,0,0
1581,0,1,0
1582,3,3,2
1583,0,1,0
1584,2,2,1
1585,3,3,2
1586,4,4,4
1587,0,2,2
1588,4,4,3
1589,1,1,1
1590,2,3,2
1591,3,1,1
1592,4,4,4
1593,1,0,0
1594,2,0,0
1595,3,3,3
1596,2,2,1
1597,4,4,3
1598,2,2,2
1599,0,0,0
1600,4,4,3
1601,4,4,4
1602,4,4,4
1603,4,3,2
1604,1,1,0
1605,4,4,4
1606,0,0,0
1607,4,4,4
1608,4,3,2
1609,3,3,2
1610,4,3,2
1611,3,4,2
1612,0,0,0
1613,4,3,2
1614,0,0,0
1615,2,3,2
1616,1,1,1
1617,3,3,2
1618,4,4,4
1619,1,1,1
1620,0,0,0
1621,2,2,2
1622,1,0,0
1623,0,0,1
1624,0,0,0
1625,3,3,2
1626,3,3,3
1627,3,4,3
1628,0,0,0
1629,3,3,2
1630,3,2,1
1631,0,0,0
1632,0,0,0
1633,4,4,3
1634,2,2,2
1635,4,4,4
1636,1,0,0
1637,2,1,1
1638,0,0,0
1639,2,3,2
1640,2,0,0
1641,3,4,3
1642,2,2,1
1643,3,4,3
1644,2,1,1
1645,2,2,1
1646,4,4,3
1647,0,0,0
1648,2,3,2
1649,4,4,4
1650,0,0,0
1651,3,3,2
1652,3,3,2
1653,4,4,4
1654,4,4,3
1655,4,4,4
1656,4,4,4
1657,0,0,0
1658,4,4,3
1659,4,4,3
1660,1,2,1
1661,4,3,3
1662,3,3,2
