,y_dep,y_anx,y_sts
196,1,0,0
197,4,4,4
198,4,3,3
199,4,4,3
200,4,2,2
201,4,4,3
202,4,3,3
203,0,0,0
204,0,0,0
205,2,1,0
206,4,4,4
207,4,4,3
208,3,2,1
209,4,4,4
210,3,3,3
211,4,3,3
212,4,4,4
213,4,4,4
214,3,2,1
215,3,0,1
216,2,2,2
217,0,0,0
218,2,3,2
219,4,4,4
220,2,2,0
221,4,4,4
222,3,4,2
223,4,4,2
224,3,0,0
225,4,4,4
226,0,0,0
227,4,4,3
228,3,4,2
229,2,3,2
230,3,3,3
231,0,0,0
232,0,2,0
233,2,2,2
234,2,3,1
235,4,4,4
236,2,2,0
237,3,2,1
238,2,3,2
239,1,0,0
240,2,2,0
241,3,3,2
242,3,2,2
243,0,0,1
244,4,4,4
245,2,0,2
246,0,0,0
247,2,4,4
248,4,4,3
249,0,0,0
250,2,2,0
251,4,0,0
252,2,2,3
253,4,4,3
254,0,0,0
255,4,4,4
256,4,3,3
257,2,3,2
258,2,3,2
259,4,4,2
260,3,2,1
261,2,4,2
262,3,0,2
263,0,0,0
264,1,0,0
265,1,0,0
266,4,4,2
267,4,0,1
268,2,2,2
269,0,2,0
270,4,4,3
271,4,4,4
272,4,4,3
273,0,0,0
274,1,0,0
275,3,2,4
276,0,1,1
277,4,3,2
278,4,4,4
279,0,0,0
280,0,0,0
281,4,4,4
282,1,0,2
283,4,4,4
284,2,3,2
285,4,0,2
286,3,0,1
287,2,0,0
288,2,2,0
289,2,2,1
290,4,4,2
291,3,1,2
292,4,4,3
293,4,4,3
294,2,4,3
295,3,4,4
296,4,4,4
297,0,0,0
298,4,2,3
299,0,0,0
300,2,0,0
301,2,2,1
302,4,4,3
303,0,2,2
304,4,4,4
305,4,4,3
306,0,0,0
307,4,4,4
308,1,2,2
309,2,2,2
310,1,0,0
311,0,0,0
312,3,2,3
313,3,0,0
314,1,0,0
315,0,1,0
316,2,1,2
317,4,3,2
318,2,3,2
319,4,2,2
320,3,4,0
321,0,2,0
322,0,2,0
323,0,0,0
324,3,4,3
325,2,2,1
326,4,4,4
327,1,0,0
328,2,3,2
329,2,1,0
330,2,3,2
331,4,4,3
332,0,0,0
333,0,0,0
334,2,4,2
335,4,3,2
336,0,2,1
337,2,2,1
338,1,0,0
339,0,0,0
340,0,0,0
341,4,2,0
342,0,0,0
343,2,4,2
344,1,2,0
345,4,4,3
346,4,3,3
347,4,4,2
348,4,4,4
349,0,0,0
350,3,2,2
351,3,0,0
352,4,2,2
353,3,3,2
354,2,1,0
355,0,0,0
356,0,0,0
357,1,4,4
358,4,4,4
359,4,4,4
360,2,0,3
361,3,4,3
362,1,1,1
363,4,1,2
364,0,3,2
365,4,0,3
366,0,0,0
367,1,0,0
368,4,2,3
369,3,4,2
370,0,0,0
371,4,1,3
372,2,4,2
373,3,4,3
374,4,4,4
375,2,1,0
376,2,2,1
377,2,1,3
378,0,0,0
379,3,3,2
380,4,2,2
381,4,4,3
382,4,4,3
383,4,4,4
384,1,0,0
385,2,0,0
386,3,4,4
387,4,4,3
388,4,4,3
389,2,0,0
390,0,0,0
391,0,0,0
392,4,4,3
393,4,4,4
394,4,4,4
395,2,3,1
396,0,3,2
397,0,0,0
398,4,2,2
399,3,3,2
400,4,4,4
401,0,2,0
402,3,4,2
403,2,0,1
404,4,4,4
405,0,0,0
406,3,2,2
407,3,4,2
408,4,4,3
409,4,4,4
410,4,4,3
411,4,2,1
412,4,2,2
413,4,4,4
414,4,0,1
415,0,0,0
416,4,3,3
417,0,1,0
418,0,0,0
419,4,4,3
420,4,4,3
421,2,3,2
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,4,2,2
427,2,1,2
428,4,4,3
429,4,4,4
430,2,2,1
431,0,3,1
432,2,3,3
433,4,4,3
434,4,4,4
435,3,0,0
436,4,0,2
437,3,4,2
438,4,4,2
439,4,4,4
440,2,0,0
441,2,4,3
442,3,1,1
443,0,0,0
444,3,3,1
445,0,0,0
446,4,4,4
447,0,0,0
448,2,2,2
449,0,2,0
450,0,0,0
451,3,2,2
452,0,2,1
453,2,0,2
454,1,4,2
455,3,0,2
456,3,3,3
457,1,0,2
458,1,2,0
459,0,2,1
460,3,4,3
461,3,3,2
462,3,2,0
463,0,0,0
464,4,3,3
465,0,0,0
466,4,4,4
467,4,4,4
468,2,0,0
469,4,4,4
470,2,2,3
471,4,4,3
472,4,0,0
473,4,3,3
474,0,1,0
475,1,3,2
476,3,3,2
477,3,0,2
478,4,4,2
479,2,4,3
480,4,3,3
481,2,0,0
482,2,2,1
483,0,2,1
484,0,0,0
485,4,4,3
486,2,0,0
487,4,4,3
488,4,4,3
489,2,3,1
490,4,4,4
491,0,3,2
492,2,2,0
493,0,2,0
494,0,0,0
495,3,2,2
496,0,0,0
497,3,0,2
498,4,4,1
499,0,0,0
500,4,2,2
501,0,0,4
502,2,2,0
503,4,4,3
504,2,2,0
505,2,2,1
506,2,0,0
507,3,3,2
508,2,2,0
509,0,0,0
510,4,4,4
511,4,4,3
512,3,0,0
513,2,3,2
514,0,0,0
515,2,4,3
516,0,1,0
517,2,4,2
518,0,0,0
519,1,3,2
520,2,3,2
521,2,2,2
522,0,0,0
523,4,4,3
524,4,4,4
525,2,3,2
526,2,4,2
527,4,3,3
528,3,2,1
529,3,4,3
530,2,2,2
531,4,4,3
532,0,0,0
533,3,3,2
534,3,0,2
535,3,2,2
536,0,2,1
537,2,4,2
538,3,2,1
539,3,4,3
540,4,4,4
541,1,3,2
542,4,0,0
543,4,4,3
544,2,2,2
545,0,0,0
546,0,0,0
547,4,4,3
548,1,0,0
549,3,4,3
550,3,4,2
551,2,1,1
552,0,0,0
553,0,0,0
554,4,4,4
555,3,3,2
556,4,4,4
557,4,0,1
558,4,3,4
559,4,4,3
560,2,2,1
561,0,2,0
562,2,4,3
563,1,2,0
564,2,0,2
565,4,4,2
566,4,4,4
567,3,3,2
568,3,3,3
569,2,2,1
570,1,4,2
571,1,3,0
572,4,3,3
573,0,0,0
574,2,3,2
575,2,4,2
576,0,0,0
577,3,2,0
578,3,0,0
579,0,0,0
580,2,0,0
581,2,3,2
582,4,2,2
583,4,4,4
584,2,3,1
585,2,0,0
586,2,2,1
587,3,3,3
588,4,4,3
589,0,0,0
590,4,4,4
591,2,1,2
592,0,0,1
593,2,0,2
594,4,4,3
595,1,2,1
596,2,2,0
597,0,2,0
598,3,4,2
599,3,3,2
600,3,2,2
601,3,4,2
602,4,4,4
603,4,4,3
604,3,3,0
605,3,3,2
606,0,2,1
607,3,4,2
608,3,2,2
609,3,0,2
610,0,4,1
611,0,0,0
612,3,2,3
613,0,1,0
614,0,0,0
615,4,4,2
616,0,0,0
617,2,4,3
618,0,0,0
619,2,2,2
620,2,2,1
621,0,2,0
622,4,4,4
623,4,4,3
624,4,4,3
625,0,1,1
626,4,4,4
627,0,0,0
628,2,2,1
629,2,3,2
630,2,3,1
631,4,4,2
632,2,4,2
633,4,3,3
634,3,0,2
635,4,4,3
636,4,2,3
637,2,4,2
638,1,1,0
639,4,4,4
640,4,3,4
641,0,0,0
642,4,4,4
643,2,2,1
644,2,0,0
645,0,0,0
646,0,1,2
647,1,2,1
648,1,0,0
649,2,0,0
650,3,1,2
651,0,0,0
652,0,0,0
653,0,0,0
654,0,3,3
655,3,3,2
656,4,3,2
657,2,1,1
658,0,0,0
659,2,0,0
660,0,0,0
661,1,1,1
662,3,3,1
663,4,4,4
664,2,0,0
665,4,4,4
666,2,4,2
667,0,0,0
668,2,0,1
669,4,2,0
670,2,2,1
671,1,0,0
672,2,3,1
673,1,4,2
674,1,4,2
675,4,2,3
676,4,4,4
677,0,0,0
678,4,2,1
679,2,3,2
680,4,3,2
681,3,3,2
682,4,4,4
683,4,4,4
684,0,0,0
685,4,3,3
686,4,2,0
687,3,4,3
688,0,0,0
689,0,0,0
690,0,0,0
691,2,2,2
692,3,4,2
693,4,2,2
694,0,0,0
695,0,0,0
696,0,0,0
697,4,2,3
698,0,0,0
699,4,4,2
700,2,3,1
701,4,2,3
702,0,0,0
703,4,4,4
704,2,2,2
705,0,0,0
706,3,3,2
707,3,3,2
708,3,1,2
709,3,4,3
710,2,4,3
711,4,4,4
712,4,4,4
713,3,4,3
714,1,0,0
715,0,0,0
716,4,4,4
717,4,4,2
718,3,4,2
719,2,4,2
720,0,0,1
721,0,2,0
722,0,0,0
723,4,4,4
724,4,0,2
725,0,0,0
726,0,1,0
727,4,2,3
728,0,1,0
729,3,4,3
730,4,4,4
731,3,4,2
732,0,0,0
733,4,4,2
734,1,0,0
735,4,4,2
736,0,0,0
737,0,0,0
738,3,0,0
739,2,2,2
740,4,4,4
741,4,4,3
742,4,4,3
743,0,0,0
744,4,4,4
745,2,2,2
746,4,4,3
747,4,4,3
748,2,2,1
749,4,3,2
750,3,4,2
751,4,4,4
752,2,3,0
753,4,4,3
754,2,4,2
755,4,4,3
756,0,0,0
757,3,2,1
758,4,4,4
759,2,2,0
760,0,0,0
761,2,3,2
762,3,4,3
763,1,0,0
764,1,0,0
765,0,0,0
766,0,0,0
767,4,4,4
768,0,0,0
769,3,0,1
770,0,4,2
771,4,2,3
772,3,3,3
773,4,4,4
774,0,2,0
775,4,4,4
776,3,2,2
777,4,3,2
778,4,4,4
779,4,4,4
780,4,3,2
781,2,3,2
782,4,4,4
783,2,0,0
784,2,0,0
785,0,0,0
786,3,3,3
787,0,0,0
788,4,4,3
789,3,4,2
790,4,4,3
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,1
796,3,3,2
797,4,4,4
798,4,3,3
799,2,3,1
800,4,2,3
801,2,0,0
802,4,2,1
803,4,4,4
804,2,2,1
805,2,4,3
806,3,3,2
807,2,2,1
808,2,2,0
809,2,3,3
810,4,3,2
811,4,2,2
812,0,0,0
813,2,4,2
814,2,2,1
815,4,0,0
816,4,3,3
817,4,4,2
818,0,0,1
819,3,3,2
820,3,0,0
821,0,0,0
822,4,3,2
823,2,4,3
824,0,0,0
825,4,4,4
826,0,0,0
827,4,3,3
828,0,0,0
829,3,3,2
830,2,0,1
831,2,2,2
832,2,3,0
833,4,4,4
834,4,4,4
835,4,4,2
836,3,3,2
837,1,0,0
838,2,2,1
839,4,4,4
840,0,0,0
841,4,4,3
842,2,2,1
843,4,1,1
844,4,4,2
845,4,4,3
846,4,4,4
847,4,4,4
848,4,4,4
849,4,4,3
850,2,2,1
851,1,3,2
852,2,4,3
853,2,0,0
854,3,2,1
855,3,2,2
856,0,0,0
857,3,3,2
858,1,2,0
859,4,3,1
860,0,0,0
861,4,4,4
862,4,4,1
863,3,0,2
864,4,4,3
865,0,0,0
866,4,4,4
867,4,3,2
868,2,0,0
869,2,0,0
870,0,3,3
871,0,1,0
872,4,4,2
873,2,4,4
874,0,4,3
875,1,0,0
876,0,0,0
877,3,4,3
878,4,4,3
879,4,4,3
880,3,2,2
881,0,2,1
882,4,4,3
883,4,1,1
884,0,0,0
885,0,2,0
886,4,2,3
887,4,0,1
888,4,4,3
889,3,4,2
890,1,0,0
891,4,3,2
892,0,0,0
893,0,0,0
894,0,0,0
895,1,1,0
896,4,4,4
897,0,0,0
898,2,3,2
899,3,4,2
900,2,2,1
901,4,4,4
902,2,3,2
903,4,0,3
904,4,4,4
905,2,4,1
906,4,4,3
907,4,3,2
908,0,0,1
909,4,4,4
910,0,1,2
911,0,0,0
912,0,0,0
913,0,0,2
914,2,2,0
915,4,4,4
916,4,4,3
917,4,4,3
918,4,4,3
919,1,0,0
920,2,3,2
921,4,3,2
922,0,0,0
923,0,0,0
924,0,0,0
925,3,0,0
926,2,2,1
927,4,3,2
928,4,4,3
929,4,4,3
930,3,4,2
931,2,4,2
932,0,0,0
933,3,1,2
934,2,3,2
935,2,3,1
936,4,3,3
937,1,2,2
938,1,1,0
939,4,4,2
940,4,4,3
941,0,3,1
942,0,0,0
943,0,0,0
944,2,0,0
945,3,2,2
946,2,1,0
947,2,4,4
948,4,0,0
949,2,4,3
950,4,4,3
951,0,0,0
952,2,0,1
953,4,1,2
954,3,2,2
955,4,4,4
956,1,4,2
957,1,0,0
958,0,0,0
959,4,4,4
960,3,3,2
961,4,1,2
962,4,4,4
963,2,2,1
964,0,0,0
965,3,2,4
966,4,4,3
967,4,4,4
968,3,3,0
969,2,0,2
970,2,4,3
971,2,2,0
972,4,4,3
973,4,2,2
974,4,4,3
975,4,4,4
976,2,4,1
977,4,1,2
978,0,0,0
979,4,3,2
980,1,0,0
981,0,0,0
982,3,0,1
983,4,4,2
984,0,0,0
985,4,4,4
986,1,0,0
987,2,0,0
988,3,4,3
989,0,2,1
990,2,4,3
991,3,0,2
992,2,0,0
993,4,2,2
994,3,1,0
995,4,3,2
996,0,0,1
997,3,2,1
998,4,4,2
999,4,3,3
1000,3,4,4
1001,1,2,1
1002,3,4,3
1003,0,0,2
1004,0,0,0
1005,4,4,4
1006,4,4,3
1007,4,4,3
1008,2,4,3
1009,0,0,0
1010,2,2,1
1011,3,4,4
1012,2,3,2
1013,1,4,1
1014,4,3,3
1015,0,0,0
1016,4,4,4
1017,4,4,4
1018,3,0,3
1019,4,4,4
1020,0,0,0
1021,4,4,3
1022,2,4,3
1023,1,0,0
1024,0,0,0
1025,4,2,4
1026,3,4,2
1027,1,0,0
1028,0,0,0
1029,1,4,3
1030,4,4,3
1031,4,4,4
1032,1,0,0
1033,4,4,4
1034,2,3,2
1035,2,2,1
1036,4,4,4
1037,0,2,3
1038,0,0,0
1039,4,4,4
1040,0,0,0
1041,2,3,0
1042,0,1,0
1043,2,2,0
1044,0,3,2
1045,3,4,3
1046,4,2,2
1047,4,2,3
1048,4,4,4
1049,4,4,4
1050,2,2,2
1051,4,0,0
1052,2,2,3
1053,4,4,3
1054,4,4,4
1055,4,4,2
1056,2,2,2
1057,1,0,0
1058,4,2,1
1059,2,4,2
1060,4,4,4
1061,4,4,4
1062,2,2,2
1063,4,0,0
1064,4,4,4
1065,2,3,2
1066,3,2,0
1067,1,3,2
1068,4,4,3
1069,2,0,0
1070,4,2,3
1071,2,2,0
1072,3,4,4
1073,0,0,1
1074,2,4,2
1075,3,4,3
1076,2,0,0
1077,2,2,0
1078,3,4,4
1079,4,4,4
1080,3,2,3
1081,1,0,0
1082,4,4,4
1083,4,4,2
1084,3,4,4
1085,0,0,0
1086,4,2,2
1087,4,4,4
1088,2,2,1
1089,2,2,0
1090,1,2,0
1091,0,0,0
1092,0,1,0
1093,3,4,3
1094,2,0,0
1095,4,4,4
1096,4,3,2
1097,0,1,0
1098,2,2,2
1099,3,3,0
1100,0,2,1
1101,4,4,4
1102,0,4,3
1103,0,0,0
1104,0,0,2
1105,4,4,3
1106,0,0,0
1107,1,4,1
1108,2,2,0
1109,4,2,2
1110,2,0,0
1111,3,0,0
1112,0,0,0
1113,2,3,2
1114,0,2,0
1115,4,2,3
1116,4,4,2
1117,4,4,4
1118,4,0,2
1119,0,0,0
1120,4,4,4
1121,0,0,0
1122,2,4,2
1123,1,4,2
1124,4,4,3
1125,0,2,0
1126,4,4,3
1127,4,4,2
1128,4,2,2
1129,0,0,0
1130,2,0,0
1131,2,0,0
1132,1,0,0
1133,4,2,4
1134,2,0,0
1135,0,0,0
1136,4,3,2
1137,0,2,1
1138,0,2,0
1139,1,3,0
1140,4,2,2
1141,2,3,2
1142,4,4,3
1143,0,0,0
1144,0,0,0
1145,4,2,2
1146,2,4,3
1147,3,1,1
1148,4,3,2
1149,4,4,4
1150,0,0,0
1151,3,4,2
1152,4,3,2
1153,4,4,4
1154,0,0,0
1155,4,4,4
1156,0,0,0
1157,4,4,4
1158,4,4,4
1159,1,3,2
1160,4,2,3
1161,0,1,0
1162,2,1,0
1163,4,3,4
1164,3,0,1
1165,0,0,0
1166,1,3,4
1167,4,3,3
1168,0,3,3
1169,3,2,1
1170,1,2,1
1171,3,4,2
1172,2,2,2
1173,4,4,4
1174,4,4,4
1175,3,4,2
1176,2,2,0
1177,4,4,4
1178,4,4,4
1179,4,4,4
1180,4,4,2
1181,0,0,0
1182,0,0,0
1183,2,3,2
1184,2,2,2
1185,0,3,0
1186,0,2,2
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,3,2,2
1191,4,4,3
1192,0,0,0
1193,2,4,2
1194,1,0,1
1195,0,0,0
1196,3,3,3
1197,2,4,2
1198,3,0,0
1199,4,3,3
1200,4,4,3
1201,2,4,3
1202,2,0,0
1203,2,0,0
1204,1,0,0
1205,4,4,4
1206,3,4,3
1207,0,3,1
1208,4,4,4
1209,0,0,1
1210,0,2,1
1211,4,4,4
1212,2,4,3
1213,0,0,0
1214,2,4,3
1215,4,4,4
1216,4,2,1
1217,3,3,2
1218,4,2,3
1219,4,4,2
1220,0,0,0
1221,4,0,2
1222,4,1,0
1223,3,0,2
1224,4,3,1
1225,4,4,4
1226,4,3,0
1227,4,4,3
1228,1,0,0
1229,3,4,3
1230,2,2,0
1231,0,0,0
1232,4,4,4
1233,2,0,3
1234,3,4,3
1235,1,4,2
1236,0,0,0
1237,0,2,0
1238,0,0,0
1239,0,0,0
1240,3,3,2
1241,2,3,1
1242,0,0,0
1243,4,3,2
1244,0,0,0
1245,3,4,3
1246,0,0,0
1247,2,2,1
1248,2,4,2
1249,1,0,0
1250,4,4,2
1251,1,0,0
1252,2,0,1
1253,2,2,1
1254,3,4,2
1255,4,4,2
1256,0,0,0
1257,3,3,3
1258,0,0,0
1259,4,4,4
1260,4,0,0
1261,2,0,2
1262,4,4,4
1263,4,2,3
1264,2,2,3
1265,2,3,3
1266,4,4,3
1267,4,4,3
1268,4,0,0
1269,0,0,0
1270,0,0,0
1271,3,1,1
1272,3,2,0
1273,4,2,0
1274,0,0,0
1275,2,2,0
1276,3,2,1
1277,3,4,0
1278,1,4,3
1279,2,4,2
1280,2,4,3
1281,4,1,2
1282,0,0,0
1283,4,4,3
1284,4,4,3
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,4,4,4
1291,0,0,0
1292,4,4,3
1293,0,2,0
1294,4,4,3
1295,2,1,0
1296,4,4,3
1297,3,4,3
1298,3,4,2
1299,0,0,0
1300,0,0,0
1301,4,4,4
1302,4,4,4
1303,4,4,3
1304,3,4,2
1305,4,4,4
1306,4,2,0
1307,4,4,4
1308,2,2,1
1309,0,0,0
1310,2,2,2
1311,0,0,0
1312,4,4,4
1313,4,4,3
1314,0,0,0
1315,1,3,2
1316,1,0,0
1317,0,0,0
1318,1,3,2
1319,1,3,2
1320,0,0,0
1321,4,2,2
1322,3,2,2
1323,4,4,3
1324,4,4,4
1325,4,4,3
1326,1,1,0
1327,2,3,1
1328,4,4,4
1329,2,4,1
1330,4,4,2
1331,0,0,0
1332,2,4,4
1333,4,4,4
1334,0,2,0
1335,4,4,3
1336,4,4,4
1337,4,4,3
1338,2,2,1
1339,4,1,1
1340,0,2,0
1341,4,4,4
1342,2,3,1
1343,3,0,0
1344,3,0,2
1345,2,2,2
1346,2,2,0
1347,3,0,0
1348,1,2,0
1349,3,0,3
1350,2,2,0
1351,3,2,2
1352,2,2,0
1353,4,4,4
1354,3,4,2
1355,2,4,3
1356,0,4,3
1357,4,4,4
1358,0,0,0
1359,2,2,2
1360,1,0,0
1361,2,3,3
1362,2,1,2
1363,4,2,2
1364,4,4,4
1365,4,4,4
1366,2,2,0
1367,3,4,3
1368,0,0,0
1369,0,0,0
1370,1,4,3
1371,2,0,0
1372,4,4,3
1373,2,3,2
1374,1,0,0
1375,4,4,4
1376,0,0,0
1377,0,0,0
1378,2,0,2
1379,3,4,4
1380,2,2,1
1381,4,4,4
1382,4,2,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,4,4,4
1387,4,2,2
1388,2,4,3
1389,2,3,1
1390,3,4,2
1391,0,0,0
1392,0,0,0
1393,4,4,1
1394,1,0,0
1395,0,2,2
1396,2,2,1
1397,4,4,2
1398,2,0,0
1399,4,2,3
1400,3,4,3
1401,1,0,0
1402,2,0,1
1403,2,2,2
1404,0,0,0
1405,3,0,2
1406,4,4,3
1407,2,2,3
1408,0,3,0
1409,4,4,4
1410,4,0,3
1411,0,0,0
1412,2,2,2
1413,2,2,2
1414,0,0,0
1415,1,4,2
1416,0,0,0
1417,0,0,1
1418,4,4,4
1419,4,2,4
1420,2,0,0
1421,0,0,0
1422,4,4,4
1423,4,2,2
1424,2,2,0
1425,3,4,3
1426,4,4,3
1427,2,0,2
1428,0,4,2
1429,2,0,1
1430,4,2,0
1431,3,4,4
1432,3,0,1
1433,4,2,3
1434,4,4,3
1435,2,3,3
1436,4,4,3
1437,0,0,2
1438,0,0,0
1439,4,4,3
1440,2,4,2
1441,0,0,0
1442,0,0,0
1443,4,4,4
1444,0,0,0
1445,0,0,0
1446,2,0,2
1447,2,0,0
1448,4,4,4
1449,0,2,0
1450,0,0,0
1451,3,3,2
1452,2,2,1
1453,4,4,3
1454,0,3,1
1455,2,2,2
1456,3,3,0
1457,4,4,3
1458,2,4,2
1459,2,2,1
1460,3,0,0
1461,4,4,3
1462,0,2,0
1463,4,3,3
1464,2,0,0
1465,0,0,0
1466,4,4,3
1467,2,3,1
1468,0,3,2
1469,4,4,3
1470,2,4,2
1471,2,2,0
1472,4,4,4
1473,0,0,1
1474,0,2,0
1475,4,0,1
1476,2,1,0
1477,0,0,0
1478,3,4,0
1479,0,0,0
1480,4,3,3
1481,4,4,4
1482,1,4,2
1483,0,0,0
1484,0,2,1
1485,1,2,0
1486,2,2,2
1487,2,2,1
1488,4,4,4
1489,4,4,4
1490,4,4,4
1491,4,4,4
1492,3,2,2
1493,3,4,2
1494,2,4,2
1495,4,4,3
1496,3,1,1
1497,0,2,0
1498,0,0,0
1499,4,4,4
1500,0,0,0
1501,4,0,3
1502,4,2,3
1503,4,4,4
1504,2,2,1
1505,3,3,1
1506,2,3,1
1507,4,4,3
1508,3,4,2
1509,4,1,3
1510,2,2,0
1511,2,3,2
1512,0,3,1
1513,0,3,1
1514,0,0,0
1515,0,0,0
1516,4,3,3
1517,4,4,4
1518,2,0,1
1519,4,0,1
1520,0,2,0
1521,2,2,1
1522,1,1,0
1523,0,0,0
1524,4,4,3
1525,3,2,0
1526,3,4,3
1527,3,3,2
1528,3,3,2
1529,3,4,3
1530,4,4,4
1531,2,2,0
1532,0,3,2
1533,1,1,0
1534,4,4,3
1535,1,2,0
1536,4,4,4
1537,4,4,2
1538,4,4,3
1539,3,3,2
1540,3,2,2
1541,4,2,0
1542,4,4,4
1543,4,4,0
1544,4,4,4
1545,4,4,3
1546,3,3,1
1547,2,0,0
1548,3,2,4
1549,0,0,0
1550,0,0,0
1551,3,4,2
1552,1,0,2
1553,0,2,1
1554,0,0,0
1555,0,0,0
1556,4,4,3
1557,2,2,2
1558,2,4,4
1559,3,2,0
1560,4,4,4
1561,2,0,0
1562,0,0,0
1563,3,4,3
1564,4,0,2
1565,0,0,0
1566,3,2,3
1567,2,2,2
1568,1,0,0
1569,4,3,2
1570,2,3,2
1571,2,4,2
1572,4,4,4
1573,4,0,1
1574,0,4,1
1575,2,0,0
1576,2,2,3
1577,4,4,4
1578,4,0,2
1579,4,4,3
1580,0,0,0
1581,0,2,1
1582,4,3,2
1583,0,0,0
1584,2,2,1
1585,3,2,2
1586,4,4,4
1587,0,2,3
1588,4,4,4
1589,0,0,0
1590,1,2,2
1591,4,1,0
1592,4,4,4
1593,0,0,0
1594,2,0,0
1595,4,4,3
1596,2,2,0
1597,4,3,3
1598,1,0,2
1599,0,0,0
1600,4,4,3
1601,4,4,4
1602,4,4,4
1603,4,3,2
1604,0,0,0
1605,4,4,3
1606,0,0,0
1607,4,4,4
1608,4,2,2
1609,3,4,2
1610,4,2,3
1611,3,4,0
1612,0,0,0
1613,4,4,2
1614,0,0,0
1615,2,2,2
1616,2,0,1
1617,3,2,2
1618,4,4,3
1619,0,0,0
1620,0,0,0
1621,2,0,2
1622,2,0,0
1623,0,0,2
1624,0,2,0
1625,3,2,3
1626,2,3,3
1627,3,4,3
1628,0,0,0
1629,2,3,2
1630,4,2,1
1631,0,0,0
1632,0,0,0
1633,4,4,3
1634,2,2,3
1635,4,4,3
1636,2,0,0
1637,3,0,1
1638,0,0,0
1639,2,3,2
1640,2,0,0
1641,3,4,2
1642,2,2,1
1643,3,4,4
1644,3,0,1
1645,2,2,1
1646,4,4,3
1647,0,0,0
1648,2,4,2
1649,4,4,3
1650,0,0,0
1651,3,4,2
1652,3,4,2
1653,4,4,4
1654,4,4,4
1655,4,4,4
1656,4,4,3
1657,0,0,0
1658,4,4,4
1659,4,4,4
1660,0,2,0
1661,4,3,2
1662,3,2,2
