,y_dep,y_anx,y_sts
308,0,2,0
309,4,4,3
310,2,2,2
311,0,0,0
312,4,4,2
313,0,0,0
314,2,2,0
315,2,0,0
316,2,2,2
317,4,2,0
318,4,4,0
319,2,1,0
320,4,2,0
321,2,3,3
322,0,2,2
323,0,0,0
324,4,4,4
325,4,4,0
326,4,4,3
327,0,0,0
328,4,4,2
329,1,2,2
330,4,2,2
331,4,3,3
332,0,0,0
333,0,0,0
334,4,4,4
335,2,3,0
336,4,2,3
337,4,3,4
338,0,0,0
339,2,2,0
340,0,0,0
341,4,4,0
342,0,0,0
343,3,4,4
344,0,2,3
345,3,3,2
346,4,2,2
347,4,2,0
348,4,4,3
349,0,0,0
350,3,3,0
351,0,0,0
352,4,2,3
353,4,3,2
354,3,2,3
355,0,0,2
356,0,0,0
357,4,4,4
358,4,4,4
359,4,4,3
360,4,0,3
361,4,4,3
362,2,0,0
363,3,1,2
364,4,3,3
365,4,0,3
366,0,0,0
367,0,3,0
368,0,0,0
369,4,4,2
370,0,0,0
371,3,4,3
372,2,4,3
373,4,2,3
374,4,4,3
375,0,0,0
376,1,3,0
377,0,0,2
378,0,0,0
379,4,3,3
380,4,2,0
381,4,4,4
382,4,4,3
383,4,4,3
384,2,0,0
385,0,0,0
386,2,3,3
387,4,4,3
388,2,4,2
389,0,0,0
390,0,0,0
391,1,0,2
392,4,4,3
393,4,4,3
394,4,4,4
395,0,2,3
396,4,4,2
397,0,0,0
398,4,2,0
399,3,3,4
400,4,4,4
401,0,0,0
402,3,4,3
403,2,2,2
404,4,4,4
405,0,0,0
406,1,0,3
407,4,4,3
408,4,4,3
409,4,4,4
410,4,4,0
411,0,2,2
412,2,4,2
413,4,4,3
414,0,0,0
415,0,0,0
416,4,4,3
417,4,4,3
418,0,0,0
419,0,4,2
420,3,4,4
421,4,3,0
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,2,0,2
427,0,0,2
428,4,3,2
429,4,4,3
430,4,4,2
431,0,0,3
432,2,2,3
433,3,4,3
434,3,4,3
435,0,0,0
436,0,4,2
437,4,3,4
438,2,4,3
439,4,4,4
440,0,1,0
441,4,4,4
442,3,2,0
443,0,0,0
444,4,4,2
445,0,0,0
446,4,4,4
447,0,0,0
448,2,4,4
449,2,2,4
450,2,2,0
451,4,0,0
452,2,3,2
453,4,2,0
454,1,2,2
455,2,3,2
456,4,2,0
457,4,0,0
458,1,2,2
459,0,0,0
460,4,4,2
461,2,4,3
462,3,2,0
463,0,0,0
464,4,4,4
465,0,0,0
466,4,4,4
467,4,4,3
468,0,0,0
469,4,4,4
470,3,2,3
471,3,4,2
472,0,0,0
473,0,4,0
474,0,0,0
475,4,4,3
476,4,4,0
477,2,0,0
478,3,4,3
479,4,4,3
480,3,3,3
481,0,0,0
482,2,2,0
483,2,3,3
484,0,0,0
485,4,2,0
486,0,0,0
487,4,4,3
488,4,4,3
489,4,4,3
490,4,4,4
491,4,0,3
492,4,0,0
493,2,2,0
494,3,1,0
495,4,4,2
496,0,0,2
497,0,0,0
498,4,4,2
499,0,0,0
500,4,3,3
501,2,4,3
502,4,4,4
503,4,4,4
504,0,0,0
505,4,4,0
506,0,0,0
507,4,2,0
508,4,3,0
509,0,0,0
510,4,2,3
511,2,3,2
512,0,2,2
513,2,2,3
514,0,0,0
515,3,2,3
516,0,2,0
517,3,4,2
518,0,0,0
519,1,2,2
520,2,4,2
521,4,0,0
522,0,0,0
523,2,4,3
524,4,4,4
525,3,4,3
526,2,2,2
527,4,3,3
528,1,2,3
529,4,3,3
530,3,0,0
531,4,4,4
532,0,1,0
533,4,4,2
534,0,0,0
535,2,2,0
536,0,0,0
537,4,4,4
538,2,2,0
539,4,4,3
540,4,4,4
541,2,3,3
542,0,0,0
543,4,4,3
544,0,0,0
545,0,0,0
546,0,0,0
547,4,4,0
548,0,0,0
549,3,4,4
550,4,4,3
551,2,2,0
552,0,0,0
553,0,0,0
554,4,4,3
555,3,4,3
556,4,4,4
557,0,0,0
558,3,0,3
559,4,4,3
560,2,0,3
561,4,2,0
562,4,4,0
563,2,2,0
564,0,0,0
565,1,3,0
566,4,4,3
567,3,3,2
568,4,4,3
569,0,2,3
570,4,4,3
571,3,2,0
572,4,4,2
573,0,0,0
574,2,2,3
575,3,3,2
576,0,0,2
577,0,0,0
578,4,2,0
579,0,0,0
580,0,0,0
581,2,3,0
582,0,0,0
583,4,4,4
584,4,4,3
585,0,0,0
586,0,1,0
587,4,4,3
588,4,4,3
589,0,0,0
590,4,4,4
591,4,3,4
592,3,1,0
593,0,0,0
594,4,4,4
595,2,0,0
596,4,2,0
597,3,3,2
598,4,4,3
599,3,3,4
600,4,2,0
601,4,4,0
602,4,4,4
603,4,4,4
604,4,2,3
605,4,3,2
606,4,0,0
607,2,2,2
608,4,3,3
609,0,2,2
610,4,4,3
611,2,2,2
612,4,4,2
613,4,2,2
614,0,0,0
615,4,4,3
616,0,0,0
617,4,4,4
618,0,0,0
619,4,2,3
620,4,2,0
621,3,2,2
622,4,4,4
623,2,4,3
624,3,4,3
625,2,2,0
626,4,4,4
627,0,0,0
628,3,2,3
629,4,4,3
630,3,4,4
631,4,4,2
632,4,3,3
633,1,2,0
634,0,0,0
635,4,4,4
636,4,4,3
637,2,4,3
638,3,3,0
639,4,4,3
640,1,3,3
641,0,0,0
642,4,4,4
643,0,1,0
644,0,2,0
645,0,2,0
646,3,3,3
647,3,2,2
648,0,0,0
649,2,0,0
650,0,0,2
651,0,0,0
652,0,1,0
653,0,0,0
654,0,0,2
655,4,4,2
656,4,4,0
657,0,4,0
658,3,4,0
659,4,2,0
660,0,0,0
661,0,1,0
662,2,2,0
663,4,4,3
664,0,0,0
665,4,4,4
666,4,4,3
667,0,0,0
668,2,2,0
669,2,0,0
670,4,4,3
671,0,1,0
672,1,3,3
673,2,3,2
674,2,2,0
675,0,0,0
676,4,4,4
677,4,2,0
678,2,0,0
679,2,4,2
680,3,3,2
681,3,2,2
682,4,4,4
683,4,4,4
684,0,0,0
685,2,4,3
686,3,4,0
687,4,4,4
688,0,0,0
689,0,0,0
690,0,0,0
691,2,2,2
692,2,4,3
693,2,2,2
694,0,0,0
695,0,0,0
696,0,0,0
697,0,2,0
698,0,0,2
699,3,3,2
700,3,4,3
701,0,3,0
702,0,0,0
703,4,4,4
704,0,0,0
705,2,4,0
706,1,4,3
707,4,4,2
708,4,2,0
709,4,4,4
710,4,4,3
711,4,4,4
712,4,4,4
713,4,4,3
714,0,0,0
715,0,0,0
716,4,4,4
717,3,4,4
718,2,4,2
719,3,4,3
720,2,0,3
721,2,2,0
722,0,0,0
723,0,2,0
724,0,0,3
725,0,0,0
726,2,2,0
727,4,2,3
728,0,4,0
729,3,4,2
730,2,4,4
731,4,4,4
732,0,0,0
733,4,4,3
734,0,0,0
735,3,4,4
736,0,0,0
737,4,2,0
738,0,0,0
739,4,2,3
740,4,4,4
741,3,2,3
742,4,4,3
743,0,0,0
744,4,4,3
745,2,2,3
746,4,4,2
747,4,4,3
748,2,2,0
749,2,3,2
750,4,4,3
751,4,4,4
752,2,3,0
753,4,4,2
754,4,4,4
755,4,4,3
756,0,2,0
757,0,0,2
758,4,4,4
759,0,0,0
760,2,0,0
761,3,4,3
762,0,4,2
763,0,2,0
764,2,0,0
765,0,0,0
766,0,0,0
767,4,4,4
768,0,0,0
769,0,0,0
770,4,3,0
771,0,0,3
772,3,2,0
773,4,4,3
774,4,3,3
775,4,4,4
776,2,2,2
777,4,4,3
778,4,4,4
779,4,3,3
780,0,1,0
781,3,2,0
782,4,4,4
783,0,0,0
784,2,3,0
785,0,0,0
786,4,4,3
787,0,0,0
788,4,4,0
789,2,4,2
790,4,2,2
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,2,0,2
796,4,4,0
797,4,4,4
798,4,3,3
799,2,3,2
800,4,2,3
801,0,0,0
802,0,0,0
803,4,4,4
804,4,3,2
805,3,4,3
806,4,3,0
807,4,3,0
808,0,3,0
809,2,2,2
810,4,4,3
811,0,2,2
812,0,0,0
813,3,4,3
814,2,2,0
815,0,0,2
816,4,2,2
817,4,4,0
818,0,0,0
819,2,3,2
820,0,0,0
821,0,0,0
822,2,3,3
823,4,4,2
824,0,0,0
825,4,4,3
826,0,0,0
827,4,4,3
828,0,0,0
829,4,4,0
830,3,2,0
831,4,4,0
832,0,2,2
833,4,4,3
834,4,4,4
835,4,3,3
836,2,2,0
837,0,0,0
838,2,2,2
839,4,4,3
840,0,0,2
841,4,4,3
842,3,4,0
843,0,0,0
844,1,3,2
845,4,3,3
846,4,4,4
847,4,4,4
848,4,4,4
849,4,4,3
850,2,2,0
851,2,3,3
852,3,4,2
853,0,0,0
854,2,3,2
855,4,4,3
856,0,0,0
857,3,3,3
858,2,2,0
859,4,4,4
860,0,0,0
861,4,4,4
862,4,4,3
863,3,2,3
864,4,4,3
865,0,0,0
866,3,4,4
867,3,4,3
868,2,2,0
869,4,3,0
870,3,0,2
871,0,1,0
872,3,3,4
873,4,4,4
874,2,2,2
875,0,0,0
876,0,0,0
877,4,4,3
878,2,4,3
879,4,4,4
880,2,3,2
881,1,3,2
882,4,4,3
883,3,0,0
884,0,0,0
885,1,2,2
886,4,2,0
887,0,0,0
888,4,4,3
889,2,4,3
890,0,0,0
891,4,3,0
892,0,0,0
893,0,0,0
894,0,0,0
895,2,0,0
896,4,4,4
897,4,2,0
898,2,4,2
899,3,4,2
900,0,2,0
901,4,4,4
902,2,4,2
903,4,0,0
904,4,4,4
905,2,4,2
906,4,4,3
907,4,4,2
908,0,0,0
909,4,4,4
910,4,3,3
911,0,0,0
912,0,0,0
913,4,0,0
914,0,0,0
915,4,4,4
916,4,3,2
917,4,4,3
918,3,3,3
919,0,0,0
920,4,3,2
921,0,0,0
922,4,4,0
923,0,0,0
924,0,0,0
925,0,0,0
926,4,3,0
927,4,3,0
928,4,4,4
929,4,4,4
930,4,3,0
931,4,4,4
932,0,0,0
933,4,2,2
934,4,4,3
935,1,3,2
936,4,3,0
937,2,3,3
938,2,0,0
939,4,4,2
940,3,4,4
941,3,2,0
942,0,0,0
943,0,0,0
944,0,2,0
945,4,3,2
946,0,2,0
947,4,4,4
948,0,0,0
949,4,2,3
950,4,4,3
951,0,0,0
952,2,0,0
953,4,3,0
954,4,3,0
955,4,4,3
956,4,4,2
957,0,0,0
958,0,0,0
959,4,4,4
960,4,2,2
961,0,0,0
962,4,4,4
963,4,2,2
964,0,0,0
965,4,2,2
966,2,4,3
967,4,4,3
968,3,0,0
969,0,0,0
970,4,4,4
971,4,2,0
972,3,4,3
973,4,4,2
974,4,4,2
975,4,4,4
976,1,2,2
977,0,0,0
978,2,4,0
979,3,2,3
980,2,2,0
981,0,0,0
982,1,0,3
983,2,3,3
984,0,2,2
985,4,4,0
986,0,0,0
987,2,0,2
988,4,4,4
989,0,2,0
990,4,4,3
991,3,2,0
992,0,0,2
993,4,3,2
994,0,0,0
995,4,4,2
996,4,2,0
997,4,2,0
998,4,3,3
999,3,4,0
1000,3,4,3
1001,2,3,2
1002,3,4,3
1003,2,0,0
1004,0,0,0
1005,4,4,4
1006,4,4,4
1007,0,0,0
1008,2,2,3
1009,1,2,2
1010,2,3,0
1011,4,4,3
1012,3,4,4
1013,0,0,0
1014,4,4,3
1015,0,0,0
1016,4,4,4
1017,4,4,4
1018,4,0,3
1019,4,4,4
1020,0,0,2
1021,4,4,3
1022,3,2,2
1023,2,2,0
1024,2,2,2
1025,4,4,4
1026,2,4,3
1027,2,0,0
1028,0,0,0
1029,3,4,2
1030,3,4,3
1031,4,4,4
1032,0,0,0
1033,4,4,3
1034,1,2,2
1035,4,4,2
1036,4,4,4
1037,0,2,2
1038,0,0,0
1039,4,4,4
1040,0,0,0
1041,2,3,0
1042,0,0,0
1043,1,2,3
1044,4,3,2
1045,4,3,3
1046,1,2,3
1047,2,2,2
1048,4,4,3
1049,4,4,4
1050,3,3,0
1051,4,2,0
1052,4,4,3
1053,4,3,2
1054,4,4,4
1055,4,4,2
1056,4,0,3
1057,3,2,0
1058,0,2,0
1059,4,3,4
1060,4,4,3
1061,4,4,4
1062,4,0,3
1063,2,4,0
1064,4,4,4
1065,2,2,0
1066,0,4,0
1067,4,4,3
1068,3,3,3
1069,0,0,0
1070,4,4,3
1071,4,4,0
1072,3,4,4
1073,2,2,0
1074,3,4,2
1075,4,4,2
1076,0,0,0
1077,4,4,0
1078,3,4,4
1079,4,4,3
1080,0,3,3
1081,4,0,3
1082,4,4,4
1083,2,2,2
1084,2,4,4
1085,0,0,0
1086,2,2,2
1087,4,2,2
1088,2,2,0
1089,2,2,0
1090,2,2,0
1091,0,0,0
1092,0,2,3
1093,4,4,3
1094,0,0,0
1095,4,4,3
1096,0,0,0
1097,0,0,0
1098,3,3,3
1099,3,3,2
1100,2,3,2
1101,4,4,4
1102,3,4,3
1103,0,0,0
1104,4,2,0
1105,2,3,2
1106,0,0,0
1107,4,3,3
1108,0,2,0
1109,2,3,0
1110,0,0,0
1111,0,1,2
1112,0,0,0
1113,3,2,0
1114,2,2,0
1115,4,3,3
1116,2,4,2
1117,4,4,2
1118,2,2,0
1119,0,0,0
1120,4,4,3
1121,0,0,0
1122,2,2,0
1123,4,4,3
1124,3,4,0
1125,4,4,2
1126,4,4,2
1127,2,4,2
1128,0,0,0
1129,4,0,0
1130,0,0,0
1131,0,0,0
1132,0,0,0
1133,2,4,3
1134,3,0,0
1135,0,0,0
1136,2,2,0
1137,1,2,2
1138,4,3,0
1139,4,4,2
1140,2,2,4
1141,4,4,4
1142,4,4,4
1143,0,0,0
1144,2,2,0
1145,4,3,0
1146,4,4,4
1147,0,0,0
1148,0,2,3
1149,4,4,4
1150,0,0,0
1151,4,4,2
1152,4,2,2
1153,4,4,4
1154,0,0,0
1155,4,4,2
1156,0,0,0
1157,4,4,4
1158,4,4,3
1159,3,3,3
1160,0,0,0
1161,0,2,0
1162,0,2,0
1163,4,4,3
1164,0,0,0
1165,2,2,0
1166,4,3,3
1167,4,3,3
1168,4,4,0
1169,4,2,0
1170,3,2,2
1171,0,2,0
1172,4,2,0
1173,4,4,4
1174,4,4,4
1175,3,2,0
1176,0,0,0
1177,4,4,4
1178,4,4,4
1179,4,3,2
1180,4,4,0
1181,0,2,0
1182,0,0,0
1183,4,4,3
1184,4,3,0
1185,2,3,2
1186,0,0,3
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,4,2,0
1191,4,4,3
1192,0,0,0
1193,3,4,0
1194,0,0,0
1195,0,0,0
1196,2,3,4
1197,4,4,3
1198,0,0,2
1199,1,0,3
1200,2,4,2
1201,4,3,4
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,4,4,4
1206,4,4,3
1207,4,3,0
1208,4,4,4
1209,0,0,2
1210,2,4,4
1211,4,4,4
1212,4,4,3
1213,0,0,0
1214,4,4,3
1215,4,4,3
1216,2,2,4
1217,4,4,3
1218,3,3,2
1219,3,4,4
1220,0,0,0
1221,2,0,0
1222,1,2,0
1223,4,0,0
1224,3,2,2
1225,3,4,3
1226,4,4,0
1227,4,3,3
1228,0,0,0
1229,4,4,3
1230,2,2,0
1231,3,2,0
1232,4,4,4
1233,2,0,0
1234,4,4,2
1235,4,4,2
1236,0,0,0
1237,0,4,2
1238,0,0,0
1239,0,0,0
1240,3,3,3
1241,3,2,2
1242,0,0,0
1243,4,4,0
1244,1,2,0
1245,4,4,4
1246,0,0,0
1247,0,2,3
1248,2,3,0
1249,0,2,0
1250,3,4,4
1251,0,0,0
1252,4,2,0
1253,0,2,2
1254,3,4,4
1255,4,4,3
1256,0,0,0
1257,0,2,3
1258,0,0,0
1259,4,4,4
1260,0,0,0
1261,0,0,2
1262,4,4,4
1263,4,2,2
1264,4,3,3
1265,4,4,2
1266,4,4,3
1267,4,4,2
1268,2,0,0
1269,0,0,0
1270,4,2,0
1271,2,3,0
1272,2,2,2
1273,2,2,0
1274,2,2,0
1275,3,3,0
1276,2,0,3
1277,4,2,0
1278,3,3,2
1279,4,4,2
1280,1,3,4
1281,2,3,0
1282,0,0,0
1283,4,4,3
1284,3,4,2
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,4,4,3
1291,0,0,0
1292,4,4,3
1293,4,2,0
1294,2,4,3
1295,0,0,0
1296,4,4,3
1297,3,4,4
1298,4,4,4
1299,0,0,0
1300,2,0,0
1301,4,4,3
1302,4,4,4
1303,4,4,4
1304,0,0,0
1305,4,4,3
1306,0,0,0
1307,4,4,4
1308,2,2,0
1309,0,0,0
1310,2,2,2
1311,0,0,0
1312,3,2,2
1313,4,4,0
1314,0,0,0
1315,1,3,2
1316,0,0,0
1317,0,0,0
1318,4,2,0
1319,0,0,0
1320,0,0,0
1321,4,0,0
1322,0,2,2
1323,4,4,3
1324,4,4,4
1325,4,4,3
1326,0,2,0
1327,2,3,2
1328,4,4,4
1329,3,4,3
1330,2,4,2
1331,0,0,0
1332,4,4,4
1333,4,4,3
1334,0,0,0
1335,4,4,3
1336,4,4,3
1337,4,4,2
1338,2,2,3
1339,4,0,0
1340,4,2,0
1341,4,4,4
1342,3,2,0
1343,3,0,2
1344,0,0,0
1345,4,2,3
1346,4,3,2
1347,1,1,2
1348,4,2,0
1349,2,0,2
1350,2,2,0
1351,2,2,0
1352,2,2,0
1353,4,4,4
1354,3,4,3
1355,3,4,2
1356,4,4,4
1357,4,4,4
1358,0,0,0
1359,1,3,2
1360,0,0,0
1361,2,3,2
1362,3,4,0
1363,2,2,0
1364,4,4,4
1365,4,4,3
1366,0,0,0
1367,4,4,4
1368,0,0,0
1369,2,2,0
1370,4,4,2
1371,0,0,0
1372,4,4,3
1373,2,2,2
1374,0,0,0
1375,4,4,4
1376,2,2,0
1377,0,2,0
1378,0,0,0
1379,4,4,3
1380,2,3,2
1381,4,4,3
1382,4,3,0
1383,0,4,0
1384,0,2,0
1385,0,0,0
1386,4,4,4
1387,0,0,0
1388,4,3,3
1389,2,2,0
1390,4,4,4
1391,0,0,0
1392,0,0,3
1393,3,4,2
1394,0,0,2
1395,3,3,2
1396,0,2,0
1397,0,2,0
1398,0,0,0
1399,0,0,3
1400,4,4,4
1401,0,0,0
1402,0,0,0
1403,1,2,3
1404,0,0,2
1405,3,0,0
1406,3,4,3
1407,2,0,3
1408,4,3,0
1409,4,4,4
1410,4,4,2
1411,0,0,0
1412,4,2,0
1413,0,3,3
1414,0,0,0
1415,1,2,2
1416,0,0,0
1417,0,0,0
1418,4,4,4
1419,3,2,3
1420,0,0,0
1421,0,0,0
1422,4,4,3
1423,2,2,2
1424,2,2,0
1425,4,4,3
1426,2,2,3
1427,0,2,0
1428,2,4,2
1429,0,0,0
1430,0,0,0
1431,4,4,4
1432,0,2,0
1433,4,3,4
1434,4,4,4
1435,2,4,3
1436,4,4,0
1437,2,0,3
1438,0,0,0
1439,4,4,4
1440,4,4,0
1441,0,0,0
1442,0,0,0
1443,4,4,4
1444,0,0,0
1445,0,2,0
1446,4,2,0
1447,0,0,0
1448,4,4,3
1449,0,0,0
1450,0,0,0
1451,2,4,2
1452,2,2,0
1453,3,4,2
1454,2,4,0
1455,4,2,0
1456,0,2,0
1457,4,4,4
1458,4,4,4
1459,4,4,2
1460,4,2,0
1461,4,4,3
1462,0,0,0
1463,2,2,3
1464,0,2,0
1465,0,0,2
1466,3,4,4
1467,2,4,3
1468,4,2,2
1469,1,4,2
1470,3,4,4
1471,0,2,0
1472,4,4,3
1473,2,0,0
1474,0,2,0
1475,0,0,0
1476,0,0,0
1477,0,0,0
1478,3,4,0
1479,0,0,0
1480,4,2,2
1481,4,4,3
1482,2,2,2
1483,0,0,0
1484,2,4,0
1485,1,2,0
1486,2,2,3
1487,2,4,0
1488,4,4,4
1489,4,2,3
1490,4,4,4
1491,4,4,4
1492,4,0,0
1493,2,3,2
1494,4,4,3
1495,4,4,3
1496,0,0,0
1497,3,2,0
1498,0,0,0
1499,4,4,4
1500,0,0,0
1501,1,2,3
1502,4,2,3
1503,4,4,4
1504,2,2,0
1505,4,4,2
1506,4,2,0
1507,4,4,4
1508,4,4,2
1509,4,4,2
1510,3,2,0
1511,4,3,3
1512,4,2,2
1513,0,2,2
1514,0,0,0
1515,0,0,0
1516,4,4,0
1517,4,4,4
1518,4,2,0
1519,0,0,2
1520,4,2,0
1521,4,4,3
1522,4,4,0
1523,4,2,0
1524,3,4,4
1525,3,4,0
1526,2,3,3
1527,4,2,2
1528,3,4,2
1529,4,4,4
1530,4,4,3
1531,1,4,2
1532,2,2,3
1533,4,4,0
1534,4,4,3
1535,2,2,0
1536,4,4,4
1537,4,4,4
1538,4,4,3
1539,0,3,0
1540,2,2,2
1541,3,3,0
1542,4,4,4
1543,3,4,0
1544,4,3,3
1545,0,2,3
1546,2,3,2
1547,0,0,0
1548,4,0,3
1549,0,0,0
1550,0,0,0
1551,0,3,2
1552,0,0,0
1553,4,0,0
1554,2,0,0
1555,0,2,0
1556,4,4,3
1557,4,2,0
1558,4,4,3
1559,0,0,0
1560,4,4,2
1561,2,0,2
1562,0,0,0
1563,0,1,2
1564,2,2,0
1565,0,2,0
1566,4,2,0
1567,2,2,0
1568,0,0,0
1569,3,2,0
1570,4,2,0
1571,4,2,3
1572,4,4,4
1573,0,0,0
1574,4,4,2
1575,0,0,0
1576,4,2,2
1577,4,4,4
1578,0,0,3
1579,4,4,2
1580,0,0,0
1581,0,0,0
1582,0,0,0
1583,4,0,0
1584,0,2,2
1585,4,3,2
1586,4,4,4
1587,0,2,2
1588,4,3,3
1589,0,1,0
1590,4,4,4
1591,2,2,0
1592,4,4,3
1593,0,0,0
1594,0,0,0
1595,0,0,2
1596,0,1,2
1597,4,2,0
1598,2,0,2
1599,0,0,0
1600,4,4,4
1601,4,4,4
1602,4,4,4
1603,4,3,0
1604,3,2,2
1605,4,4,3
1606,0,0,0
1607,4,4,2
1608,4,3,3
1609,2,4,0
1610,4,2,2
1611,0,4,0
1612,0,0,0
1613,1,2,2
1614,0,2,0
1615,4,2,0
1616,0,0,3
1617,3,2,2
1618,4,4,3
1619,0,2,2
1620,0,0,0
1621,0,0,0
1622,0,0,0
1623,2,0,0
1624,1,2,0
1625,3,4,0
1626,1,3,3
1627,4,4,3
1628,0,0,0
1629,0,2,3
1630,2,2,2
1631,0,0,0
1632,0,0,0
1633,4,4,3
1634,4,2,0
1635,4,4,4
1636,0,0,0
1637,2,0,0
1638,0,0,0
1639,0,2,3
1640,0,0,0
1641,4,4,3
1642,4,3,3
1643,4,4,4
1644,4,4,0
1645,4,2,0
1646,4,4,4
1647,4,2,0
1648,3,3,0
1649,4,4,3
1650,0,0,0
1651,4,3,3
1652,2,3,3
1653,4,4,4
1654,4,4,2
1655,4,4,4
1656,4,4,3
1657,0,0,0
1658,4,4,2
1659,4,4,3
1660,4,4,2
1661,1,2,2
1662,4,4,3
