,y_dep,y_anx,y_sts
21122,4,4,3
32123,4,4,3
27733,0,0,0
27325,4,4,3
18886,1,1,0
23074,2,4,3
20468,0,0,0
18003,2,4,2
16955,4,4,3
1146,4,2,0
37339,3,2,0
284,2,2,0
31179,4,4,3
28813,4,4,4
4611,3,4,3
19930,0,0,0
23480,3,3,2
15111,3,1,0
9042,0,1,0
19161,2,3,3
16235,3,4,4
22083,3,4,3
12747,1,0,0
19602,1,4,3
39516,4,4,3
21049,3,3,2
8945,4,4,4
32987,0,1,0
28497,3,4,4
3827,0,0,0
18110,3,4,2
19080,4,4,4
23672,2,3,1
22370,0,0,0
18759,1,2,0
23117,4,2,3
34287,2,3,2
3556,4,4,4
29886,0,2,2
34951,4,3,4
21448,4,4,4
35859,2,4,3
35331,2,1,1
29702,4,4,4
4915,2,3,3
27348,3,3,1
12627,1,0,0
1102,4,4,4
37748,4,3,3
31272,3,4,3
35058,4,2,2
17026,4,4,4
15701,4,4,3
12364,0,0,0
27094,0,0,0
38644,2,0,0
28650,4,4,4
3273,4,4,3
30649,3,2,2
6434,4,4,4
16070,3,4,3
8406,4,3,3
18057,4,4,3
22206,4,4,4
1966,4,2,2
12041,3,0,2
30064,2,2,1
13178,1,1,0
4802,2,3,2
9661,4,4,4
31773,2,2,0
35112,4,4,4
4124,3,4,2
6762,4,4,3
10818,4,0,1
30938,3,4,3
34974,0,0,0
24458,4,4,4
21342,3,4,3
1841,2,3,2
27328,2,3,3
27009,0,1,0
22539,0,0,0
39229,3,3,2
16167,2,4,2
3067,4,4,4
35743,2,2,0
18708,4,2,1
34635,2,2,2
21259,0,0,0
38347,2,3,1
24764,2,3,2
33879,3,3,2
33002,0,1,1
27550,4,4,4
2039,3,2,1
18923,0,0,0
14876,2,3,4
39507,4,4,3
24302,0,0,1
6139,3,2,1
9820,4,0,0
34439,2,4,3
39409,4,4,3
37886,0,1,0
4642,4,4,4
21050,4,3,3
20151,2,2,2
20211,2,2,2
12705,4,4,3
23798,3,2,1
7155,2,4,3
19775,2,2,3
4202,1,0,0
26865,2,0,0
27654,1,0,0
7671,4,4,2
35756,4,2,1
16555,1,2,2
14595,0,3,0
15779,4,4,3
12857,4,3,3
10159,4,4,3
9008,0,0,0
35,2,1,0
1669,4,2,4
20849,1,1,1
39218,4,4,2
35324,4,4,4
33778,0,0,0
16654,0,0,0
39464,4,4,4
19419,1,0,2
8099,4,4,4
33412,2,3,1
32223,4,2,1
39668,3,0,1
732,2,0,0
16255,2,2,1
19402,2,2,1
3866,4,4,0
15994,3,1,2
15755,4,4,3
35286,4,4,3
27105,3,4,3
22456,2,4,4
17146,4,4,3
27896,0,0,0
1719,4,2,3
26808,0,0,0
4740,1,1,0
20265,2,2,2
3240,4,4,3
1742,0,2,3
4213,4,4,4
32791,4,4,3
18386,0,1,0
3347,4,4,4
23456,1,2,2
33446,2,2,3
12628,1,0,1
28861,0,0,0
24737,3,4,3
3800,3,0,0
36492,1,1,0
69,0,1,2
21957,2,2,2
16858,4,3,3
4737,2,3,2
13043,4,2,2
20937,3,4,1
23827,0,2,1
16698,0,1,0
29279,0,0,0
14474,3,4,3
14791,2,2,0
2923,4,4,4
20669,1,0,0
19159,2,4,2
6658,1,1,1
9500,3,2,2
20206,4,4,4
32184,0,0,0
27475,0,0,0
17722,2,4,2
2769,4,3,2
28087,1,1,2
9100,3,2,2
13139,1,0,0
19633,0,1,0
19850,0,0,0
955,4,3,0
32937,0,0,0
5397,2,4,3
16420,0,1,0
23655,4,4,3
11073,4,4,3
15716,4,4,3
21818,4,4,4
9348,0,1,0
24162,3,3,2
26036,4,0,1
29436,4,1,2
19078,3,3,2
6613,2,1,0
37581,0,0,0
26799,0,0,0
1035,1,4,3
15802,4,4,4
33022,4,4,4
9160,2,0,3
36414,3,4,3
29976,2,0,2
117,4,2,2
22195,0,4,1
193,4,0,4
26223,0,0,0
21097,1,1,0
14677,3,2,3
38442,3,4,3
9483,0,0,0
34157,4,2,4
306,2,4,2
26860,3,3,4
39345,4,4,3
8285,2,0,1
5658,3,2,1
22021,1,1,3
14964,0,0,0
7366,3,3,2
29830,4,3,1
8434,4,4,4
20548,4,4,4
4554,4,4,4
14867,2,0,0
4797,2,0,0
23962,4,4,3
10817,4,4,3
16482,3,4,3
5819,2,0,0
7164,0,0,0
16336,0,1,0
39505,4,4,3
38023,4,4,4
17068,3,4,4
24792,3,3,2
23346,0,2,2
6992,0,0,0
15670,4,2,3
14747,4,3,3
36095,4,4,4
18853,0,2,0
38426,3,4,2
1680,2,0,0
24738,3,4,3
33296,0,0,0
456,3,2,3
26002,3,4,3
37828,4,4,3
29752,4,4,4
17900,4,3,3
18704,4,3,0
1174,4,1,2
18361,4,4,3
32948,4,0,1
16805,0,0,0
22182,4,3,4
13340,1,2,0
24215,1,1,0
1208,4,4,3
28394,4,4,3
10272,1,3,2
1902,0,0,0
34633,0,0,0
36209,0,0,0
27280,0,0,0
29920,4,2,2
35684,1,2,3
346,4,4,2
25638,4,4,4
5840,2,3,1
17425,0,4,2
20781,3,3,2
30362,4,4,3
19109,4,4,4
12087,3,0,0
22457,4,1,2
30117,3,3,2
38550,4,4,2
36930,4,4,4
1044,2,1,0
20677,2,4,3
9226,3,2,2
35772,1,1,0
30588,3,3,1
39166,0,2,0
39557,4,4,4
16834,0,0,0
21611,2,3,2
5713,1,2,2
5277,1,2,0
33923,3,2,3
7823,0,0,1
19384,2,1,1
16983,1,4,2
32997,4,1,2
25492,2,3,3
33155,2,1,2
12785,1,3,0
31481,0,2,1
13488,3,4,3
4502,3,3,2
603,3,2,0
32693,0,0,0
26937,4,4,3
19306,0,0,0
7200,4,4,4
22689,4,4,4
3574,2,0,1
11092,4,4,4
588,2,1,4
24205,4,4,3
13693,4,2,2
14554,4,2,2
20760,0,2,0
37101,2,3,2
29790,3,4,1
4408,4,1,3
2349,4,4,2
4721,3,2,3
31846,4,4,3
30184,2,0,0
4826,2,2,1
3272,0,2,1
29837,0,0,0
12481,4,4,3
499,2,1,1
36835,3,4,3
21564,4,3,3
16804,1,3,1
10197,4,4,4
27487,1,2,2
7945,2,2,1
32499,0,2,0
39490,0,0,0
33060,3,2,2
18416,0,0,0
26863,4,0,2
9995,4,4,1
17600,1,0,0
11418,4,2,2
14675,0,2,3
20799,2,3,2
21949,3,4,3
25825,3,0,1
27153,2,2,2
19909,2,0,0
34471,2,2,2
872,1,2,0
27647,0,0,0
38359,4,4,4
33939,4,4,3
34525,3,0,2
16826,2,3,2
7710,0,0,0
9746,2,4,2
5845,0,1,0
10353,2,3,2
31480,0,0,0
37845,0,3,2
19189,2,4,2
19480,1,2,2
28987,0,0,0
24071,4,4,3
34984,4,4,4
7848,2,4,2
11484,2,4,1
19538,4,3,3
36847,3,3,2
34047,3,2,4
31947,2,2,2
39234,4,4,3
17766,0,0,0
9484,3,3,2
133,3,2,3
36458,3,2,2
15696,0,2,1
32003,1,4,2
31784,3,2,1
8348,3,4,3
16477,4,4,4
2474,1,2,2
35214,4,0,1
18529,4,4,3
34095,2,2,1
39009,0,0,0
2203,0,0,0
31012,4,4,3
31379,1,0,0
31227,3,4,3
16333,3,4,2
5741,2,0,1
21313,1,0,0
26925,0,0,0
14319,4,4,4
10910,3,3,2
22459,4,4,4
17449,4,1,1
29505,4,2,4
9595,4,4,4
15618,2,2,1
19277,0,1,0
912,3,3,3
25283,1,1,0
4173,2,0,1
4527,4,4,3
9448,4,4,4
24558,4,3,2
12173,3,2,3
23097,2,2,1
35978,2,4,0
22891,0,3,1
23198,4,3,2
2526,0,0,0
36072,3,3,3
9487,2,4,2
22956,0,0,0
16454,3,2,1
27892,3,1,0
49,1,0,1
3181,3,0,0
30387,2,4,2
12438,4,2,2
36352,4,4,4
15087,3,4,2
12624,3,0,0
30821,2,3,1
13582,2,3,3
858,4,4,3
2677,0,0,0
21016,4,4,4
19610,2,1,2
26087,0,0,1
37413,2,1,2
27780,4,4,3
18834,1,2,2
16041,2,3,0
11174,0,2,0
24012,3,4,1
36050,4,3,2
31007,4,3,1
15598,3,3,3
7788,4,4,4
11406,3,4,3
8679,3,3,0
1885,3,3,2
5244,0,2,1
36690,3,4,3
20065,3,2,2
1545,2,1,2
33452,0,4,2
8520,0,1,0
24803,3,3,3
6955,0,2,0
4771,0,0,0
15356,4,4,2
9982,0,0,0
9866,2,4,3
31889,0,0,0
21659,2,2,2
29569,2,2,1
23518,1,2,0
24084,4,4,4
33348,4,4,3
10631,4,4,3
22460,0,2,1
12702,4,4,4
18776,0,0,0
18854,2,1,1
21945,2,4,2
22545,2,3,2
39662,4,4,3
16815,3,4,3
27245,4,3,3
34089,3,0,3
10861,4,4,3
28593,4,4,3
4159,2,3,1
31967,1,2,0
28,4,4,4
27038,4,1,4
36702,0,1,0
9853,4,4,4
25816,2,3,1
37954,2,1,0
22192,0,1,0
8946,1,2,3
21156,1,2,1
30952,1,2,0
9691,2,0,0
36429,3,0,2
4442,0,0,0
13541,1,2,0
24134,0,0,0
1693,0,4,3
37780,3,2,2
36211,4,4,2
36112,3,3,1
3422,0,2,0
36162,2,0,0
12413,0,0,0
33536,1,1,1
29133,3,3,1
23941,4,3,3
10383,1,0,0
7526,4,4,4
32505,2,4,3
6060,0,0,0
33097,2,0,1
13990,4,2,0
32412,2,3,2
25635,0,2,1
39194,2,2,1
22753,1,3,2
33580,1,4,2
28120,4,3,2
5295,4,4,4
7473,0,0,0
2895,4,2,1
16423,3,3,1
10615,4,3,3
14002,2,3,3
24358,4,4,3
5258,3,4,3
29252,0,0,0
1508,4,2,3
35575,4,2,0
8171,3,4,3
13822,0,0,0
36096,0,0,0
17654,0,0,0
38886,2,4,3
4363,3,4,3
36692,4,2,3
5571,0,0,0
22173,0,0,0
31089,0,0,0
680,4,1,2
26934,0,0,0
18898,4,4,0
2639,3,3,2
33205,4,2,3
28119,0,0,0
19637,4,4,4
5144,1,2,3
20050,0,1,0
10939,3,4,1
26709,4,4,2
7312,3,2,2
3178,3,4,3
5432,2,4,3
1245,4,4,4
20023,4,4,4
7634,3,4,3
20361,1,0,0
11493,0,0,0
14731,4,4,4
17465,4,4,2
6756,3,4,2
33032,2,4,2
17969,1,0,1
10074,1,2,0
33228,0,0,0
34349,4,2,4
26718,4,0,3
26145,0,0,0
6965,0,0,0
38383,4,2,3
29243,0,2,0
24539,2,4,2
34133,4,4,4
37560,3,4,2
9620,0,0,0
27655,3,4,3
11386,2,0,0
13162,4,3,2
54,0,0,0
20191,0,1,0
26433,4,0,0
28395,3,2,3
2985,4,4,4
26302,4,4,3
21376,4,4,3
17459,0,0,0
9666,4,4,4
25549,2,2,2
33719,4,4,3
26862,4,4,3
20680,1,2,1
15161,4,3,2
12074,2,4,2
29978,4,4,4
33579,3,3,1
13506,4,4,3
23020,2,4,2
16897,4,4,3
18648,0,1,0
16998,2,2,2
25197,4,4,4
21119,2,2,0
22109,0,0,0
22953,2,3,2
34443,4,4,3
11086,1,1,0
8110,1,0,0
2693,0,0,0
34488,0,0,0
11268,4,4,4
17176,1,0,0
12810,3,1,2
13594,0,3,2
33320,4,2,3
16061,4,3,3
34215,4,4,4
38781,0,2,1
6291,4,4,4
6494,3,3,2
27685,4,3,3
7221,4,4,4
34458,4,4,4
14292,4,4,2
13280,2,2,2
22916,4,4,4
28610,2,0,0
11043,3,1,0
4665,0,0,0
20163,3,3,3
9983,0,0,0
37810,4,4,3
10574,2,4,2
5247,4,3,3
10778,0,0,0
30227,0,0,0
1954,0,0,0
25500,0,0,0
1105,0,0,1
28053,3,2,2
20960,4,4,4
34266,4,4,3
24094,2,3,2
10703,4,2,3
11298,2,1,0
13077,4,3,1
28516,4,4,4
39627,1,2,2
12019,2,4,2
5342,4,3,2
37695,3,3,1
10446,2,2,1
35114,2,2,3
34579,4,3,3
39586,4,2,2
18214,0,0,0
6435,3,3,2
23159,2,3,1
33615,4,1,2
23144,4,4,2
24181,4,3,0
13761,1,0,1
10930,3,3,1
37068,4,0,0
3406,0,0,0
10331,4,4,3
25521,2,4,3
11486,1,0,2
19496,4,4,4
39172,1,0,0
11636,4,3,3
31455,0,0,0
16798,3,4,2
6436,1,2,1
7646,3,2,2
24778,2,3,0
7765,4,4,4
10683,4,4,3
34411,3,4,2
19204,3,3,2
30761,1,0,0
25350,2,4,2
34836,4,4,4
27818,0,0,0
25893,4,4,3
18453,2,3,1
14895,4,2,1
4070,4,4,2
15153,4,4,3
18284,4,4,4
21134,4,4,4
14051,4,4,4
29707,4,3,3
19985,3,2,1
5703,0,3,2
15946,2,4,3
3779,3,2,0
8916,3,2,1
20040,3,4,3
8862,0,0,0
21035,3,4,2
7163,1,3,0
4337,4,2,1
22806,0,0,0
19001,4,4,4
38149,4,4,1
15371,3,2,2
39581,4,4,4
7285,0,0,0
2468,4,4,3
18889,4,4,2
30442,3,0,1
27686,3,3,0
28309,0,3,2
36828,0,3,0
28131,4,4,3
36070,2,4,4
27020,0,3,2
3581,2,1,0
25312,0,0,0
8144,3,4,3
33260,4,4,3
17288,4,4,3
19166,3,2,2
15443,0,2,1
16578,4,4,3
25171,4,2,2
28003,0,0,0
17562,0,2,0
19991,4,3,3
25437,4,1,1
30907,4,4,3
9494,2,4,3
16628,2,0,0
29842,4,3,2
33783,0,0,0
30723,0,0,0
16900,0,0,0
8341,1,2,1
38522,4,4,4
26475,0,0,0
15849,2,4,2
15852,3,3,1
25872,2,2,1
35391,4,4,4
36707,2,4,2
1803,4,0,2
37136,3,4,4
15493,2,4,2
37382,4,4,3
8883,4,4,2
31316,1,1,1
16396,4,4,4
35396,1,1,2
9242,0,0,0
34631,0,0,0
24604,0,0,2
31752,2,3,0
32451,4,4,4
29708,4,4,3
39177,4,4,3
19747,4,4,3
23297,1,0,0
18767,2,2,2
29346,4,2,2
32042,0,0,0
20899,0,0,0
4951,0,0,0
11266,3,0,0
27666,3,2,1
4216,4,3,1
13032,4,4,4
20448,4,4,3
2380,3,4,2
19523,2,3,2
8351,0,0,0
32823,4,2,2
4858,2,4,2
7693,2,4,1
34482,4,3,3
18563,1,2,2
22036,1,2,1
26460,4,4,2
23690,4,4,4
33732,0,3,1
10368,0,0,0
37159,0,0,0
36420,2,3,0
28193,3,2,2
16719,1,2,1
12760,2,4,4
35482,4,1,0
26064,2,4,3
1286,4,4,3
27001,0,0,0
31970,2,0,1
31523,4,0,3
20674,3,3,2
29847,4,4,4
29972,1,4,2
14594,1,0,0
22255,0,0,0
7346,4,4,4
3143,3,3,3
23930,4,2,3
13384,4,4,4
4606,2,2,1
9867,0,0,0
18510,3,2,4
9929,4,4,3
9419,4,4,4
11153,4,2,1
15207,2,0,2
13319,0,4,3
1376,3,3,0
28967,4,3,4
9794,4,3,0
21389,4,4,3
3927,4,4,4
32973,2,3,0
229,4,1,1
7465,0,0,1
25211,4,4,3
26051,1,0,1
16705,0,0,0
32274,4,1,1
2603,4,4,2
37855,1,2,0
25188,4,4,4
31887,0,0,0
30578,2,0,0
13982,3,4,2
23335,0,2,0
35024,2,4,2
20387,3,2,2
17634,1,0,0
38279,4,3,1
1951,3,0,0
19185,4,4,2
20659,0,0,0
9662,4,3,0
23967,4,4,2
37929,4,4,3
3884,3,4,4
25647,1,3,2
6207,4,4,2
29435,0,0,3
38471,0,0,0
35628,4,4,4
1043,3,4,3
12568,4,3,3
27619,2,2,3
12833,0,0,0
31098,3,3,1
23135,3,4,4
36719,3,4,2
20407,2,3,1
11907,4,4,3
26124,0,0,0
33186,4,4,4
15343,4,4,4
36375,3,0,3
36073,4,4,4
32919,1,0,0
21000,4,4,3
28195,2,3,2
24082,1,2,0
6191,0,0,1
38412,4,4,4
26071,3,4,2
3334,1,0,0
16110,0,0,0
22306,1,3,3
3479,4,4,2
9490,4,4,4
35240,1,0,0
35614,4,4,4
6617,2,3,1
25334,2,1,2
6108,4,4,4
39321,0,1,3
38002,0,0,0
8299,3,4,3
35863,0,0,0
2085,2,4,0
4263,0,1,0
21299,1,2,0
4964,0,3,2
14496,3,3,3
35357,4,2,2
2484,4,3,3
2757,4,4,4
29883,4,4,4
15611,2,3,2
9945,4,0,0
24886,2,3,3
9858,4,4,3
32491,4,4,4
34048,4,4,2
19198,2,1,1
16288,1,1,0
19341,4,1,0
19273,1,4,2
22904,4,4,4
14692,4,4,3
3746,3,2,2
591,4,0,0
4357,4,4,4
3106,2,2,2
30475,2,2,0
27104,0,4,2
23012,4,4,3
15786,2,0,0
6439,4,3,3
17304,1,3,0
36363,3,4,3
29612,0,1,2
3276,2,4,2
20749,3,4,3
13875,3,2,1
6377,2,3,2
21857,3,4,4
34011,4,4,4
25978,3,3,3
29055,2,0,1
12593,4,4,4
5388,3,4,2
37750,2,4,3
5522,0,0,0
17903,4,2,2
23959,4,4,4
20695,2,2,2
20247,2,2,0
10337,1,3,0
7897,0,0,0
33524,0,1,1
2084,3,4,2
37262,2,0,1
39744,4,4,4
1062,4,2,2
36584,0,1,1
5523,2,3,2
24500,3,3,0
2645,0,2,1
18964,4,4,4
39168,2,4,3
11796,0,0,0
4316,1,0,2
3248,4,4,4
7927,1,2,0
2954,1,4,2
31384,1,3,0
26151,4,4,1
35470,2,0,0
11786,3,2,0
11844,0,0,0
7145,2,3,2
33171,0,2,0
1901,4,3,3
1819,4,4,3
631,4,4,4
7892,4,0,3
14928,0,0,0
4427,4,4,4
29019,0,1,0
23454,2,4,2
22322,1,4,2
8409,3,4,2
12514,0,2,0
17800,4,4,3
20853,3,4,3
11281,4,0,3
24689,0,0,0
4207,2,1,0
21020,2,2,0
27185,1,0,0
31295,4,3,4
37471,2,0,0
29619,1,1,0
4986,4,4,3
11007,0,2,1
32666,0,2,0
27845,0,4,2
23926,4,2,1
5687,2,4,2
32849,4,4,3
18542,0,1,0
29441,0,1,0
32902,4,2,2
5409,2,4,3
28663,4,2,1
5851,4,2,3
32928,4,4,4
9117,1,1,0
39718,4,4,1
29919,4,2,2
32830,4,4,4
11621,0,0,0
25251,4,4,4
13636,0,0,0
19396,4,4,4
35170,4,3,4
2877,1,3,2
33940,4,0,4
26500,0,1,0
34270,2,1,0
33253,4,4,4
36933,3,0,1
7722,1,2,0
11877,0,2,4
27576,4,2,2
2853,1,2,3
22422,3,3,1
37734,1,3,1
28084,4,4,2
22931,1,1,3
36949,4,4,4
7623,4,4,4
33685,3,3,2
2979,3,3,0
23193,3,4,4
14693,4,4,4
34080,4,4,4
31689,4,4,0
7918,0,0,0
8112,0,0,0
18842,3,4,3
33089,2,3,2
17528,0,3,0
39483,0,2,3
22624,0,0,0
13839,0,0,0
21112,0,0,0
36543,2,2,2
32806,4,4,3
5650,0,0,0
24575,1,4,3
24967,1,0,1
20703,0,0,0
25730,3,2,3
18739,2,4,2
5145,3,0,0
33479,4,2,3
31564,4,4,3
2106,2,4,3
28280,3,0,0
9643,2,0,0
15625,2,0,0
16108,4,4,4
16495,4,4,3
17374,0,3,0
15686,4,4,4
15155,0,1,1
5108,1,2,0
32020,4,4,4
7259,2,4,3
19860,1,0,0
25013,3,4,2
34507,4,3,4
36894,4,2,1
10103,3,4,2
22266,4,4,3
5755,4,4,3
14914,0,0,0
9329,4,0,2
33738,4,2,0
32563,3,0,3
12947,4,3,2
21882,4,4,4
16305,4,3,0
9599,4,4,3
12845,1,0,0
7583,3,4,3
30135,2,2,0
23594,0,0,0
3232,4,4,4
2288,3,0,3
8279,3,3,3
26515,1,4,3
28118,0,0,0
8872,0,4,0
4985,0,0,0
28640,0,0,0
38404,3,3,2
6169,3,4,2
38418,0,1,0
14566,4,3,2
37443,1,0,0
16002,3,4,2
12899,0,2,0
3820,2,1,2
35095,1,4,1
17623,1,2,0
37003,4,4,2
39711,1,1,0
27211,3,0,1
16709,2,1,1
18126,3,4,3
13625,3,4,3
33625,0,0,0
14406,3,4,3
4952,0,0,0
28811,4,4,4
15176,4,0,0
25564,2,1,1
29283,4,4,4
15635,4,3,3
25035,2,3,4
12407,2,2,3
14348,3,4,3
26755,4,4,3
9833,3,0,0
4042,0,0,0
25696,0,0,0
15268,3,2,2
31,4,1,0
12454,4,2,0
33457,0,2,1
17791,2,2,1
37909,3,2,2
37698,3,3,0
36065,0,4,3
11775,3,4,2
10563,3,4,3
31539,4,3,1
32749,0,0,0
10228,4,3,3
37689,4,4,3
10332,0,2,1
39772,0,0,0
27741,0,0,0
21884,0,0,0
30485,0,0,0
33330,4,4,4
36486,0,0,0
24700,4,4,3
30928,0,1,0
23860,4,4,3
33064,2,1,1
34202,4,4,3
11004,3,4,3
20826,3,4,3
10958,0,0,0
10325,0,0,0
17956,4,4,3
28949,4,4,4
33104,4,4,4
27612,4,4,2
35555,4,4,3
22801,4,2,0
37371,4,4,4
36446,2,2,1
19499,0,0,0
10946,3,2,2
20729,0,0,0
32289,4,4,3
27036,4,4,3
36292,0,0,0
17282,0,2,2
33645,0,1,0
6309,0,0,0
27379,1,2,3
23342,1,2,2
8368,0,0,0
32665,4,2,3
34960,3,2,2
24563,4,4,3
13633,4,4,4
3965,4,3,3
25332,2,2,0
33836,2,3,1
20090,4,4,4
33947,2,4,2
38142,4,4,2
29045,0,0,0
29099,2,4,4
37112,4,4,4
21255,0,2,1
9482,4,4,3
34345,4,4,4
29074,4,4,4
32939,2,2,1
38583,4,0,2
24263,0,3,0
28964,4,4,4
36718,3,2,2
11442,3,0,0
27764,3,1,3
22979,2,2,2
14793,2,3,0
13496,4,0,0
6774,1,2,0
17575,3,1,3
7899,1,1,0
17037,3,3,2
24853,2,2,1
7654,4,4,4
22600,3,4,3
15064,2,3,2
39224,0,3,3
15554,4,4,4
22290,0,0,0
34868,2,3,2
28872,1,0,1
31566,2,4,3
3023,2,2,2
2971,4,2,2
27658,4,4,4
23265,4,4,4
15148,1,2,1
19321,4,4,3
16994,0,0,0
22816,0,1,0
23738,2,3,3
38213,2,0,1
38654,4,4,3
7884,2,2,2
3667,2,0,0
6188,4,4,4
18333,0,2,0
19571,1,0,0
12466,2,0,2
12178,3,4,4
4773,2,3,1
26741,4,4,4
1730,4,2,1
18347,0,0,0
26403,0,0,0
7581,0,0,0
3555,4,3,3
24749,4,2,2
8536,2,3,3
35513,2,3,1
26053,3,4,3
39388,0,0,0
19668,0,0,0
39503,4,4,2
36396,2,1,0
24784,0,2,2
32473,2,3,1
1512,3,4,1
15582,2,0,0
24298,4,3,4
20260,3,4,3
34049,2,2,0
12511,2,0,1
6355,2,3,2
10238,0,0,1
34708,3,0,2
3395,4,3,3
6668,2,3,4
6154,0,2,0
24092,4,4,4
22618,4,2,3
39148,0,0,0
18668,2,2,2
36244,1,2,2
23007,0,0,0
29455,2,3,2
10489,0,0,0
32916,0,0,2
13302,4,4,4
6856,4,2,3
15814,2,0,0
25616,0,0,0
37011,4,4,4
15496,4,2,2
33898,2,3,0
14300,3,4,3
31758,4,3,3
14245,2,0,2
10414,1,3,3
24473,2,0,2
24711,4,3,0
3883,3,4,4
9437,3,2,2
37570,4,2,3
1225,4,4,3
1322,3,3,4
25005,4,4,2
8469,0,0,2
39258,0,0,0
25040,4,4,4
8165,2,4,1
24880,0,0,0
13218,0,0,1
29963,4,4,4
18321,0,0,0
22547,0,0,0
21280,2,0,3
9153,2,0,0
5448,4,4,4
27852,0,2,0
36464,0,0,0
9979,3,4,2
29967,3,1,1
36104,4,4,3
609,0,3,1
5085,2,2,2
36223,3,4,0
5238,4,4,4
7806,1,4,2
19208,2,2,2
39637,3,0,2
37789,4,4,3
37318,0,3,0
21068,4,3,2
9928,1,1,0
5873,0,0,0
37753,4,4,3
5358,2,4,1
386,1,3,1
4266,4,4,3
15708,0,4,3
14365,2,2,0
19088,4,4,4
1469,1,0,2
30249,0,2,1
8893,4,1,1
27788,2,2,0
20031,0,0,0
4074,4,4,1
27714,1,0,0
22713,4,3,3
12011,4,4,4
82,1,3,2
10422,0,0,0
4119,1,2,0
31596,1,3,0
35217,1,3,1
27439,2,3,1
25824,3,4,4
29754,4,3,4
31888,4,4,4
19416,4,4,4
13557,4,1,2
12426,3,3,2
39199,2,4,2
24776,4,4,3
1632,4,1,1
10125,0,2,0
12203,0,0,0
26813,4,4,4
21245,0,0,0
16178,4,0,3
28533,4,2,3
4405,4,4,4
31600,2,0,1
21435,3,4,2
22795,2,2,1
19996,4,4,3
11610,3,4,2
26781,4,2,3
26446,2,3,0
9354,2,3,3
32835,0,2,1
9060,1,3,2
35000,0,0,0
4882,0,0,0
6180,4,2,3
5129,4,4,4
5296,1,2,2
6054,4,2,2
31253,0,3,0
3516,3,2,0
28962,2,2,1
80,0,0,0
38623,4,4,3
8640,2,3,0
23211,3,4,3
34380,3,3,3
22607,3,4,2
27370,3,4,3
11257,4,4,4
17085,3,2,1
6764,1,3,0
12763,2,3,0
26693,4,4,3
23652,1,2,1
20531,4,4,4
7689,4,4,3
6755,4,4,4
8192,3,4,3
33474,3,2,3
15378,4,3,1
39275,4,4,4
35729,4,4,0
6850,4,3,4
35632,4,4,3
4662,3,4,2
30166,2,0,0
6020,3,3,4
5055,0,0,0
16100,0,0,0
36884,3,4,2
10570,2,0,2
39316,0,2,1
10627,1,1,0
